CustomerID_enc,Cluster
0,1
1,1
2,1
3,1
4,1
5,0
6,3
7,1
8,1
9,0
10,0
11,0
12,0
13,2
14,1
15,1
16,0
17,3
18,0
19,0
20,1
21,1
22,0
23,2
24,2
25,1
26,1
27,0
28,3
29,1
30,0
31,1
32,3
33,1
34,3
35,1
36,0
37,3
38,0
39,0
40,3
41,0
42,3
43,2
44,0
45,1
46,1
47,1
48,4
49,1
50,0
51,0
52,4
53,1
54,2
55,0
56,0
57,1
58,1
59,1
60,1
61,4
62,0
63,1
64,0
65,4
66,1
67,0
68,3
69,0
70,0
71,0
72,1
73,1
74,0
75,1
76,4
77,1
78,1
79,3
80,1
81,2
82,0
83,1
84,1
85,0
86,0
87,0
88,2
89,1
90,3
91,0
92,1
93,1
94,0
95,1
96,0
97,1
98,0
99,2
100,1
101,0
102,3
103,0
104,0
105,3
106,4
107,1
108,0
109,1
110,0
111,4
112,0
113,0
114,1
115,0
116,1
117,0
118,1
119,0
120,0
121,1
122,1
123,0
124,1
125,0
126,1
127,0
128,1
129,0
130,1
131,1
132,0
133,0
134,3
135,1
136,0
137,0
138,1
139,1
140,2
141,0
142,0
143,2
144,3
145,0
146,1
147,4
148,0
149,1
150,1
151,1
152,1
153,1
154,1
155,3
156,4
157,1
158,1
159,3
160,0
161,0
162,1
163,1
164,1
165,0
166,0
167,0
168,4
169,0
170,1
171,0
172,0
173,0
174,1
175,1
176,1
177,1
178,1
179,1
180,4
181,1
182,0
183,0
184,1
185,1
186,0
187,3
188,1
189,0
190,1
191,0
192,1
193,0
194,0
195,1
196,1
197,0
198,1
199,1
200,1
201,4
202,1
203,1
204,0
205,1
206,2
207,0
208,0
209,1
210,1
211,0
212,0
213,1
214,0
215,1
216,2
217,1
218,0
219,1
220,0
221,0
222,1
223,1
224,1
225,1
226,1
227,1
228,1
229,0
230,0
231,0
232,1
233,1
234,2
235,4
236,0
237,1
238,0
239,0
240,1
241,1
242,1
243,0
244,0
245,1
246,2
247,1
248,4
249,0
250,1
251,1
252,1
253,1
254,4
255,1
256,1
257,3
258,1
259,0
260,1
261,2
262,0
263,0
264,1
265,1
266,1
267,1
268,0
269,0
270,0
271,1
272,0
273,0
274,1
275,1
276,1
277,1
278,0
279,1
280,0
281,0
282,2
283,0
284,0
285,1
286,1
287,1
288,0
289,1
290,2
291,1
292,0
293,2
294,0
295,1
296,2
297,1
298,1
299,4
300,0
301,1
302,0
303,0
304,1
305,1
306,0
307,1
308,2
309,1
310,1
311,1
312,1
313,0
314,1
315,0
316,1
317,1
318,2
319,3
320,1
321,1
322,2
323,2
324,1
325,0
326,1
327,0
328,0
329,1
330,0
331,0
332,1
333,1
334,2
335,1
336,0
337,0
338,2
339,0
340,1
341,1
342,1
343,1
344,1
345,0
346,1
347,1
348,4
349,0
350,1
351,0
352,0
353,1
354,0
355,1
356,2
357,2
358,0
359,2
360,1
361,1
362,3
363,3
364,1
365,2
366,1
367,1
368,1
369,1
370,0
371,0
372,0
373,1
374,4
375,1
376,0
377,0
378,1
379,2
380,0
381,4
382,0
383,0
384,0
385,0
386,1
387,1
388,1
389,1
390,2
391,1
392,4
393,3
394,0
395,0
396,3
397,0
398,0
399,1
400,0
401,0
402,1
403,1
404,1
405,1
406,0
407,1
408,1
409,0
410,1
411,4
412,0
413,0
414,0
415,2
416,3
417,1
418,1
419,1
420,0
421,0
422,2
423,3
424,0
425,1
426,3
427,0
428,1
429,0
430,0
431,1
432,0
433,0
434,0
435,2
436,0
437,1
438,0
439,0
440,1
441,1
442,1
443,0
444,1
445,0
446,4
447,1
448,3
449,4
450,1
451,0
452,0
453,4
454,1
455,1
456,0
457,0
458,1
459,0
460,1
461,1
462,1
463,1
464,0
465,1
466,1
467,2
468,3
469,0
470,0
471,1
472,4
473,1
474,1
475,0
476,1
477,1
478,0
479,1
480,0
481,1
482,0
483,0
484,1
485,1
486,1
487,1
488,1
489,2
490,0
491,0
492,0
493,1
494,1
495,0
496,4
497,1
498,1
499,0
500,1
501,1
502,1
503,1
504,2
505,0
506,1
507,0
508,0
509,4
510,1
511,4
512,0
513,1
514,1
515,4
516,2
517,1
518,1
519,1
520,3
521,1
522,1
523,0
524,0
525,1
526,1
527,1
528,0
529,1
530,1
531,1
532,1
533,0
534,0
535,0
536,1
537,2
538,0
539,0
540,0
541,1
542,2
543,4
544,4
545,0
546,0
547,0
548,1
549,1
550,1
551,0
552,0
553,0
554,3
555,0
556,1
557,1
558,0
559,0
560,3
561,1
562,1
563,1
564,0
565,3
566,1
567,3
568,2
569,1
570,1
571,1
572,0
573,2
574,1
575,0
576,0
577,0
578,0
579,1
580,1
581,1
582,0
583,1
584,1
585,1
586,1
587,1
588,0
589,0
590,3
591,1
592,0
593,1
594,1
595,1
596,1
597,1
598,0
599,1
600,1
601,1
602,0
603,1
604,3
605,0
606,1
607,0
608,0
609,0
610,1
611,0
612,1
613,4
614,0
615,1
616,1
617,1
618,1
619,1
620,0
621,2
622,1
623,1
624,1
625,0
626,1
627,0
628,0
629,1
630,0
631,1
632,2
633,0
634,1
635,1
636,1
637,1
638,0
639,4
640,1
641,4
642,4
643,1
644,1
645,4
646,2
647,1
648,0
649,0
650,0
651,1
652,0
653,1
654,1
655,1
656,0
657,4
658,0
659,0
660,1
661,1
662,2
663,4
664,0
665,1
666,1
667,0
668,3
669,0
670,0
671,4
672,0
673,0
674,2
675,1
676,0
677,0
678,0
679,1
680,0
681,1
682,0
683,1
684,1
685,1
686,0
687,1
688,0
689,0
690,1
691,1
692,4
693,0
694,0
695,1
696,0
697,4
698,0
699,1
700,0
701,1
702,0
703,0
704,1
705,0
706,3
707,0
708,0
709,0
710,1
711,0
712,1
713,1
714,0
715,3
716,0
717,1
718,0
719,0
720,0
721,3
722,4
723,1
724,1
725,0
726,1
727,1
728,2
729,1
730,0
731,1
732,1
733,1
734,0
735,0
736,1
737,0
738,0
739,0
740,0
741,1
742,1
743,0
744,1
745,0
746,0
747,0
748,0
749,4
750,0
751,1
752,0
753,1
754,0
755,1
756,3
757,1
758,1
759,1
760,0
761,1
762,1
763,1
764,0
765,0
766,1
767,1
768,1
769,1
770,1
771,3
772,0
773,1
774,1
775,3
776,1
777,0
778,0
779,1
780,0
781,0
782,1
783,0
784,0
785,2
786,3
787,1
788,1
789,1
790,1
791,1
792,0
793,1
794,1
795,3
796,1
797,4
798,0
799,0
800,2
801,1
802,1
803,1
804,1
805,1
806,0
807,1
808,2
809,4
810,1
811,1
812,1
813,1
814,0
815,4
816,1
817,0
818,1
819,1
820,1
821,1
822,0
823,4
824,0
825,4
826,0
827,1
828,1
829,1
830,1
831,1
832,1
833,0
834,0
835,3
836,0
837,1
838,2
839,1
840,1
841,1
842,1
843,0
844,1
845,0
846,1
847,3
848,2
849,4
850,1
851,1
852,0
853,1
854,1
855,0
856,1
857,0
858,1
859,0
860,1
861,1
862,1
863,4
864,3
865,0
866,0
867,1
868,2
869,1
870,1
871,0
872,0
873,1
874,0
875,0
876,1
877,0
878,1
879,1
880,0
881,2
882,1
883,1
884,0
885,1
886,2
887,0
888,0
889,0
890,3
891,0
892,1
893,1
894,0
895,1
896,1
897,1
898,1
899,1
900,1
901,1
902,0
903,1
904,0
905,4
906,1
907,0
908,1
909,4
910,1
911,0
912,4
913,0
914,1
915,0
916,4
917,0
918,3
919,3
920,0
921,3
922,1
923,3
924,0
925,3
926,4
927,0
928,1
929,0
930,0
931,1
932,1
933,1
934,1
935,4
936,0
937,0
938,0
939,3
940,1
941,4
942,1
943,0
944,0
945,0
946,1
947,0
948,1
949,0
950,3
951,1
952,2
953,1
954,1
955,3
956,0
957,1
958,4
959,0
960,0
961,1
962,0
963,1
964,0
965,0
966,1
967,1
968,1
969,4
970,1
971,4
972,0
973,1
974,1
975,4
976,4
977,0
978,3
979,1
980,1
981,0
982,0
983,2
984,1
985,4
986,0
987,1
988,0
989,1
990,1
991,0
992,1
993,1
994,1
995,1
996,0
997,1
998,1
999,1
1000,1
1001,1
1002,0
1003,4
1004,0
1005,1
1006,1
1007,2
1008,3
1009,0
1010,4
1011,0
1012,0
1013,1
1014,1
1015,1
1016,0
1017,0
1018,1
1019,2
1020,0
1021,0
1022,0
1023,1
1024,0
1025,1
1026,3
1027,0
1028,1
1029,1
1030,0
1031,1
1032,3
1033,1
1034,2
1035,1
1036,0
1037,1
1038,1
1039,3
1040,1
1041,1
1042,1
1043,4
1044,2
1045,2
1046,1
1047,1
1048,0
1049,0
1050,1
1051,0
1052,0
1053,1
1054,0
1055,0
1056,0
1057,0
1058,1
1059,3
1060,4
1061,1
1062,1
1063,0
1064,0
1065,1
1066,0
1067,0
1068,0
1069,1
1070,0
1071,1
1072,1
1073,1
1074,1
1075,1
1076,0
1077,1
1078,1
1079,4
1080,0
1081,2
1082,2
1083,1
1084,3
1085,0
1086,1
1087,1
1088,0
1089,0
1090,4
1091,0
1092,4
1093,1
1094,1
1095,0
1096,0
1097,3
1098,1
1099,0
1100,4
1101,3
1102,0
1103,1
1104,4
1105,2
1106,1
1107,1
1108,1
1109,4
1110,1
1111,1
1112,0
1113,0
1114,0
1115,3
1116,1
1117,0
1118,0
1119,2
1120,2
1121,1
1122,1
1123,0
1124,0
1125,2
1126,3
1127,4
1128,1
1129,1
1130,1
1131,3
1132,0
1133,1
1134,0
1135,1
1136,1
1137,1
1138,0
1139,2
1140,0
1141,3
1142,1
1143,1
1144,0
1145,1
1146,0
1147,1
1148,4
1149,0
1150,1
1151,1
1152,0
1153,0
1154,3
1155,0
1156,1
1157,1
1158,1
1159,1
1160,0
1161,1
1162,1
1163,1
1164,1
1165,1
1166,1
1167,0
1168,1
1169,0
1170,2
1171,2
1172,0
1173,0
1174,0
1175,1
1176,4
1177,0
1178,2
1179,0
1180,0
1181,2
1182,1
1183,1
1184,0
1185,1
1186,0
1187,0
1188,1
1189,2
1190,1
1191,0
1192,1
1193,1
1194,1
1195,0
1196,1
1197,0
1198,0
1199,1
1200,1
1201,0
1202,1
1203,3
1204,0
1205,3
1206,0
1207,3
1208,1
1209,1
1210,1
1211,0
1212,0
1213,0
1214,1
1215,1
1216,1
1217,1
1218,1
1219,4
1220,0
1221,2
1222,0
1223,0
1224,1
1225,0
1226,0
1227,0
1228,0
1229,2
1230,1
1231,0
1232,0
1233,0
1234,2
1235,3
1236,0
1237,1
1238,1
1239,1
1240,1
1241,0
1242,0
1243,2
1244,2
1245,1
1246,0
1247,0
1248,0
1249,1
1250,1
1251,2
1252,0
1253,2
1254,1
1255,2
1256,3
1257,1
1258,0
1259,1
1260,0
1261,0
1262,0
1263,0
1264,4
1265,1
1266,0
1267,1
1268,1
1269,1
1270,1
1271,1
1272,0
1273,1
1274,1
1275,1
1276,3
1277,1
1278,1
1279,4
1280,1
1281,0
1282,1
1283,1
1284,0
1285,0
1286,0
1287,1
1288,0
1289,1
1290,0
1291,0
1292,0
1293,0
1294,2
1295,1
1296,4
1297,1
1298,3
1299,1
1300,0
1301,0
1302,2
1303,0
1304,0
1305,1
1306,3
1307,0
1308,1
1309,1
1310,1
1311,0
1312,0
1313,0
1314,0
1315,1
1316,0
1317,1
1318,0
1319,0
1320,1
1321,1
1322,0
1323,1
1324,2
1325,1
1326,1
1327,0
1328,1
1329,1
1330,2
1331,0
1332,0
1333,0
1334,0
1335,1
1336,1
1337,1
1338,3
1339,3
1340,1
1341,0
1342,1
1343,1
1344,1
1345,0
1346,1
1347,0
1348,0
1349,0
1350,0
1351,0
1352,1
1353,1
1354,1
1355,0
1356,2
1357,3
1358,0
1359,0
1360,0
1361,0
1362,0
1363,1
1364,0
1365,0
1366,1
1367,4
1368,0
1369,0
1370,4
1371,1
1372,1
1373,4
1374,0
1375,1
1376,1
1377,3
1378,0
1379,1
1380,1
1381,0
1382,1
1383,0
1384,3
1385,2
1386,2
1387,1
1388,3
1389,0
1390,1
1391,2
1392,1
1393,1
1394,0
1395,1
1396,0
1397,1
1398,1
1399,1
1400,1
1401,0
1402,3
1403,1
1404,0
1405,4
1406,0
1407,0
1408,1
1409,1
1410,1
1411,1
1412,1
1413,1
1414,0
1415,4
1416,0
1417,1
1418,1
1419,3
1420,0
1421,1
1422,1
1423,0
1424,0
1425,1
1426,3
1427,3
1428,1
1429,2
1430,0
1431,0
1432,2
1433,1
1434,0
1435,1
1436,1
1437,1
1438,3
1439,0
1440,1
1441,0
1442,0
1443,0
1444,0
1445,3
1446,1
1447,1
1448,0
1449,1
1450,0
1451,1
1452,2
1453,1
1454,0
1455,1
1456,1
1457,1
1458,1
1459,1
1460,0
1461,3
1462,0
1463,2
1464,1
1465,0
1466,4
1467,0
1468,1
1469,4
1470,0
1471,1
1472,1
1473,0
1474,0
1475,2
1476,0
1477,1
1478,1
1479,0
1480,0
1481,0
1482,0
1483,1
1484,1
1485,0
1486,0
1487,1
1488,0
1489,1
1490,1
1491,0
1492,0
1493,1
1494,2
1495,0
1496,0
1497,1
1498,0
1499,0
1500,1
1501,0
1502,1
1503,1
1504,2
1505,0
1506,0
1507,3
1508,0
1509,1
1510,0
1511,0
1512,1
1513,0
1514,0
1515,1
1516,1
1517,1
1518,0
1519,0
1520,4
1521,1
1522,1
1523,1
1524,0
1525,0
1526,1
1527,1
1528,3
1529,1
1530,1
1531,1
1532,4
1533,0
1534,0
1535,0
1536,0
1537,0
1538,1
1539,1
1540,0
1541,1
1542,2
1543,0
1544,1
1545,3
1546,0
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,2
1554,1
1555,1
1556,0
1557,1
1558,0
1559,0
1560,0
1561,1
1562,1
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,1
1570,1
1571,1
1572,1
1573,1
1574,1
1575,4
1576,1
1577,1
1578,0
1579,2
1580,3
1581,1
1582,0
1583,1
1584,1
1585,3
1586,0
1587,0
1588,1
1589,1
1590,2
1591,0
1592,0
1593,1
1594,0
1595,1
1596,0
1597,0
1598,1
1599,0
1600,0
1601,1
1602,0
1603,1
1604,3
1605,1
1606,2
1607,0
1608,1
1609,0
1610,0
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,4
1620,0
1621,1
1622,4
1623,4
1624,1
1625,0
1626,0
1627,0
1628,0
1629,0
1630,1
1631,1
1632,3
1633,0
1634,0
1635,0
1636,0
1637,0
1638,2
1639,0
1640,0
1641,1
1642,1
1643,2
1644,1
1645,1
1646,4
1647,1
1648,0
1649,1
1650,3
1651,1
1652,0
1653,0
1654,1
1655,3
1656,0
1657,2
1658,0
1659,1
1660,4
1661,1
1662,1
1663,0
1664,0
1665,0
1666,3
1667,0
1668,1
1669,1
1670,0
1671,1
1672,3
1673,0
1674,1
1675,0
1676,1
1677,0
1678,1
1679,1
1680,2
1681,1
1682,1
1683,1
1684,1
1685,0
1686,0
1687,1
1688,1
1689,0
1690,0
1691,2
1692,1
1693,1
1694,0
1695,1
1696,1
1697,1
1698,0
1699,3
1700,1
1701,3
1702,4
1703,1
1704,1
1705,4
1706,4
1707,0
1708,1
1709,1
1710,3
1711,0
1712,1
1713,0
1714,3
1715,1
1716,0
1717,0
1718,1
1719,1
1720,0
1721,0
1722,0
1723,3
1724,1
1725,4
1726,1
1727,0
1728,1
1729,0
1730,1
1731,4
1732,4
1733,0
1734,0
1735,1
1736,0
1737,1
1738,0
1739,1
1740,0
1741,1
1742,1
1743,1
1744,0
1745,0
1746,0
1747,1
1748,4
1749,4
1750,0
1751,4
1752,4
1753,1
1754,1
1755,0
1756,2
1757,1
1758,0
1759,1
1760,0
1761,0
1762,0
1763,1
1764,2
1765,1
1766,1
1767,1
1768,1
1769,0
1770,0
1771,3
1772,1
1773,0
1774,0
1775,0
1776,1
1777,2
1778,4
1779,1
1780,0
1781,0
1782,1
1783,0
1784,3
1785,1
1786,1
1787,0
1788,3
1789,1
1790,0
1791,4
1792,0
1793,0
1794,1
1795,0
1796,0
1797,1
1798,4
1799,1
1800,1
1801,2
1802,1
1803,3
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,3
1811,1
1812,0
1813,0
1814,0
1815,1
1816,1
1817,1
1818,0
1819,2
1820,3
1821,1
1822,1
1823,1
1824,0
1825,2
1826,1
1827,1
1828,0
1829,0
1830,1
1831,0
1832,2
1833,0
1834,1
1835,2
1836,1
1837,1
1838,0
1839,4
1840,0
1841,0
1842,0
1843,0
1844,2
1845,1
1846,1
1847,0
1848,0
1849,0
1850,0
1851,1
1852,1
1853,1
1854,1
1855,0
1856,1
1857,0
1858,0
1859,0
1860,2
1861,1
1862,1
1863,1
1864,4
1865,1
1866,1
1867,2
1868,0
1869,2
1870,0
1871,0
1872,0
1873,1
1874,2
1875,3
1876,4
1877,0
1878,0
1879,1
1880,1
1881,0
1882,0
1883,0
1884,1
1885,0
1886,2
1887,1
1888,4
1889,1
1890,0
1891,3
1892,1
1893,1
1894,3
1895,0
1896,0
1897,0
1898,2
1899,1
1900,0
1901,1
1902,1
1903,1
1904,0
1905,4
1906,1
1907,1
1908,0
1909,0
1910,0
1911,4
1912,1
1913,1
1914,1
1915,0
1916,0
1917,2
1918,1
1919,1
1920,4
1921,0
1922,3
1923,1
1924,1
1925,3
1926,1
1927,0
1928,0
1929,0
1930,1
1931,1
1932,1
1933,0
1934,0
1935,0
1936,0
1937,0
1938,1
1939,0
1940,2
1941,1
1942,2
1943,1
1944,4
1945,1
1946,3
1947,1
1948,1
1949,1
1950,1
1951,0
1952,1
1953,0
1954,1
1955,2
1956,1
1957,1
1958,1
1959,1
1960,3
1961,1
1962,0
1963,0
1964,0
1965,1
1966,4
1967,0
1968,0
1969,2
1970,3
1971,0
1972,1
1973,0
1974,1
1975,1
1976,0
1977,0
1978,1
1979,1
1980,0
1981,1
1982,0
1983,0
1984,1
1985,0
1986,0
1987,0
1988,1
1989,1
1990,4
1991,0
1992,1
1993,0
1994,1
1995,3
1996,0
1997,1
1998,0
1999,1
2000,0
2001,0
2002,0
2003,1
2004,0
2005,0
2006,0
2007,0
2008,0
2009,1
2010,0
2011,0
2012,1
2013,1
2014,0
2015,0
2016,0
2017,3
2018,4
2019,3
2020,3
2021,0
2022,1
2023,1
2024,0
2025,3
2026,0
2027,1
2028,0
2029,1
2030,1
2031,0
2032,0
2033,4
2034,0
2035,2
2036,1
2037,0
2038,0
2039,1
2040,1
2041,0
2042,1
2043,1
2044,2
2045,1
2046,1
2047,2
2048,0
2049,0
2050,1
2051,2
2052,1
2053,2
2054,1
2055,1
2056,1
2057,1
2058,1
2059,4
2060,3
2061,4
2062,1
2063,0
2064,0
2065,1
2066,1
2067,0
2068,1
2069,0
2070,1
2071,1
2072,0
2073,1
2074,1
2075,0
2076,1
2077,4
2078,0
2079,0
2080,0
2081,1
2082,0
2083,1
2084,1
2085,4
2086,0
2087,1
2088,1
2089,1
2090,1
2091,1
2092,2
2093,0
2094,0
2095,0
2096,0
2097,1
2098,1
2099,1
2100,0
2101,0
2102,0
2103,0
2104,4
2105,1
2106,0
2107,1
2108,0
2109,0
2110,2
2111,0
2112,1
2113,0
2114,0
2115,1
2116,0
2117,1
2118,2
2119,0
2120,1
2121,4
2122,2
2123,4
2124,2
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2131,0
2132,2
2133,1
2134,1
2135,1
2136,1
2137,3
2138,1
2139,4
2140,1
2141,1
2142,2
2143,1
2144,0
2145,2
2146,1
2147,4
2148,0
2149,1
2150,3
2151,1
2152,1
2153,1
2154,0
2155,0
2156,1
2157,0
2158,1
2159,4
2160,0
2161,3
2162,3
2163,1
2164,1
2165,0
2166,1
2167,1
2168,0
2169,1
2170,1
2171,0
2172,1
2173,2
2174,1
2175,0
2176,1
2177,1
2178,1
2179,0
2180,1
2181,0
2182,1
2183,0
2184,4
2185,0
2186,0
2187,1
2188,3
2189,1
2190,0
2191,1
2192,3
2193,0
2194,1
2195,1
2196,3
2197,1
2198,3
2199,3
2200,2
2201,0
2202,1
2203,0
2204,1
2205,1
2206,0
2207,2
2208,0
2209,0
2210,1
2211,0
2212,0
2213,0
2214,1
2215,0
2216,1
2217,1
2218,1
2219,4
2220,4
2221,1
2222,0
2223,1
2224,0
2225,0
2226,0
2227,1
2228,1
2229,0
2230,0
2231,0
2232,1
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0
2240,1
2241,1
2242,0
2243,0
2244,2
2245,0
2246,0
2247,2
2248,3
2249,0
2250,4
2251,1
2252,1
2253,1
2254,0
2255,0
2256,1
2257,1
2258,1
2259,1
2260,1
2261,1
2262,0
2263,0
2264,1
2265,0
2266,1
2267,4
2268,0
2269,1
2270,1
2271,2
2272,1
2273,4
2274,1
2275,3
2276,4
2277,2
2278,2
2279,1
2280,1
2281,1
2282,1
2283,1
2284,0
2285,1
2286,0
2287,0
2288,0
2289,0
2290,4
2291,0
2292,1
2293,0
2294,1
2295,1
2296,4
2297,0
2298,0
2299,1
2300,1
2301,0
2302,0
2303,1
2304,0
2305,1
2306,1
2307,0
2308,1
2309,2
2310,0
2311,2
2312,1
2313,1
2314,1
2315,0
2316,1
2317,0
2318,1
2319,1
2320,1
2321,3
2322,1
2323,3
2324,1
2325,1
2326,1
2327,0
2328,0
2329,1
2330,0
2331,1
2332,1
2333,1
2334,4
2335,0
2336,1
2337,0
2338,1
2339,4
2340,0
2341,0
2342,0
2343,0
2344,3
2345,0
2346,1
2347,0
2348,1
2349,0
2350,0
2351,1
2352,1
2353,1
2354,4
2355,0
2356,2
2357,0
2358,1
2359,1
2360,1
2361,0
2362,0
2363,1
2364,0
2365,1
2366,1
2367,1
2368,1
2369,3
2370,4
2371,1
2372,0
2373,1
2374,0
2375,0
2376,0
2377,1
2378,3
2379,4
2380,1
2381,0
2382,0
2383,3
2384,2
2385,0
2386,0
2387,1
2388,1
2389,2
2390,3
2391,0
2392,0
2393,0
2394,1
2395,2
2396,0
2397,1
2398,1
2399,0
2400,0
2401,0
2402,2
2403,1
2404,0
2405,1
2406,1
2407,1
2408,0
2409,1
2410,2
2411,1
2412,1
2413,0
2414,0
2415,1
2416,0
2417,4
2418,0
2419,1
2420,0
2421,0
2422,1
2423,0
2424,1
2425,1
2426,0
2427,2
2428,2
2429,3
2430,0
2431,0
2432,0
2433,0
2434,2
2435,0
2436,0
2437,0
2438,4
2439,0
2440,0
2441,1
2442,1
2443,1
2444,4
2445,3
2446,3
2447,1
2448,0
2449,1
2450,0
2451,2
2452,1
2453,1
2454,3
2455,1
2456,1
2457,1
2458,1
2459,0
2460,1
2461,0
2462,1
2463,1
2464,1
2465,0
2466,0
2467,2
2468,0
2469,0
2470,0
2471,0
2472,3
2473,0
2474,0
2475,1
2476,0
2477,1
2478,0
2479,1
2480,2
2481,1
2482,2
2483,0
2484,1
2485,2
2486,1
2487,3
2488,0
2489,1
2490,0
2491,1
2492,0
2493,0
2494,2
2495,0
2496,1
2497,0
2498,1
2499,3
2500,1
2501,2
2502,1
2503,1
2504,3
2505,0
2506,0
2507,1
2508,0
2509,3
2510,0
2511,0
2512,0
2513,0
2514,0
2515,0
2516,4
2517,0
2518,1
2519,0
2520,1
2521,0
2522,4
2523,0
2524,1
2525,1
2526,0
2527,1
2528,0
2529,1
2530,1
2531,0
2532,1
2533,1
2534,0
2535,1
2536,0
2537,3
2538,2
2539,1
2540,0
2541,1
2542,2
2543,0
2544,0
2545,0
2546,3
2547,1
2548,3
2549,4
2550,0
2551,1
2552,4
2553,0
2554,0
2555,0
2556,1
2557,0
2558,1
2559,1
2560,1
2561,3
2562,0
2563,0
