CustomerID_enc,Cluster
2564,0
2565,1
2566,0
2567,4
2568,0
2569,2
2570,4
2571,0
2572,1
2573,1
2574,2
2575,1
2576,0
2577,1
2578,0
2579,4
2580,0
2581,0
2582,1
2583,1
2584,2
2585,1
2586,1
2587,0
2588,1
2589,1
2590,1
2591,0
2592,0
2593,4
2594,1
2595,0
2596,1
2597,1
2598,1
2599,4
2600,2
2601,4
2602,2
2603,3
2604,2
2605,4
2606,0
2607,3
2608,1
2609,1
2610,1
2611,1
2612,0
2613,3
2614,2
2615,1
2616,3
2617,0
2618,0
2619,1
2620,0
2621,1
2622,1
2623,1
2624,0
2625,0
2626,1
2627,1
2628,1
2629,3
2630,0
2631,0
2632,4
2633,3
2634,1
2635,1
2636,0
2637,1
2638,0
2639,1
2640,0
2641,3
2642,1
2643,1
2644,0
2645,0
2646,2
2647,1
2648,2
2649,4
2650,0
2651,0
2652,1
2653,1
2654,2
2655,0
2656,1
2657,1
2658,0
2659,0
2660,0
2661,0
2662,0
2663,1
2664,2
2665,1
2666,1
2667,4
2668,1
2669,1
2670,1
2671,1
2672,4
2673,1
2674,0
2675,1
2676,0
2677,0
2678,0
2679,1
2680,2
2681,0
2682,0
2683,1
2684,0
2685,0
2686,1
2687,0
2688,0
2689,0
2690,3
2691,0
2692,1
2693,4
2694,0
2695,0
2696,2
2697,1
2698,0
2699,1
2700,1
2701,1
2702,1
2703,0
2704,1
2705,0
2706,0
2707,2
2708,3
2709,1
2710,1
2711,0
2712,0
2713,0
2714,1
2715,0
2716,3
2717,2
2718,0
2719,1
2720,2
2721,0
2722,0
2723,4
2724,1
2725,0
2726,0
2727,1
2728,1
2729,1
2730,1
2731,1
2732,3
2733,2
2734,1
2735,1
2736,0
2737,0
2738,1
2739,3
2740,1
2741,1
2742,1
2743,1
2744,1
2745,0
2746,0
2747,1
2748,1
2749,0
2750,2
2751,0
2752,0
2753,0
2754,0
2755,1
2756,0
2757,0
2758,1
2759,3
2760,3
2761,2
2762,1
2763,1
2764,1
2765,0
2766,0
2767,2
2768,1
2769,3
2770,2
2771,0
2772,0
2773,3
2774,1
2775,1
2776,3
2777,1
2778,0
2779,1
2780,4
2781,1
2782,1
2783,1
2784,0
2785,1
2786,0
2787,0
2788,1
2789,0
2790,1
2791,3
2792,0
2793,1
2794,1
2795,1
2796,2
2797,0
2798,1
2799,3
2800,1
2801,3
2802,0
2803,3
2804,0
2805,3
2806,1
2807,0
2808,0
2809,1
2810,3
2811,0
2812,1
2813,1
2814,1
2815,3
2816,0
2817,1
2818,1
2819,1
2820,0
2821,1
2822,0
2823,2
2824,3
2825,0
2826,0
2827,3
2828,0
2829,1
2830,1
2831,2
2832,1
2833,0
2834,0
2835,0
2836,0
2837,0
2838,1
2839,1
2840,0
2841,2
2842,1
2843,1
2844,4
2845,1
2846,0
2847,2
2848,2
2849,0
2850,1
2851,1
2852,0
2853,3
2854,1
2855,2
2856,0
2857,0
2858,4
2859,1
2860,0
2861,0
2862,0
2863,0
2864,1
2865,0
2866,1
2867,1
2868,0
2869,4
2870,0
2871,1
2872,1
2873,0
2874,0
2875,2
2876,4
2877,0
2878,1
2879,1
2880,0
2881,0
2882,2
2883,4
2884,4
2885,3
2886,0
2887,1
2888,4
2889,0
2890,0
2891,0
2892,1
2893,0
2894,1
2895,0
2896,3
2897,0
2898,1
2899,1
2900,0
2901,1
2902,4
2903,0
2904,1
2905,1
2906,1
2907,1
2908,0
2909,1
2910,0
2911,0
2912,1
2913,1
2914,1
2915,1
2916,0
2917,1
2918,0
2919,0
2920,1
2921,0
2922,1
2923,0
2924,0
2925,2
2926,0
2927,1
2928,1
2929,3
2930,0
2931,0
2932,4
2933,1
2934,1
2935,1
2936,1
2937,0
2938,0
2939,0
2940,1
2941,0
2942,0
2943,1
2944,1
2945,3
2946,0
2947,3
2948,1
2949,1
2950,2
2951,4
2952,1
2953,1
2954,1
2955,3
2956,0
2957,0
2958,1
2959,2
2960,1
2961,0
2962,0
2963,1
2964,0
2965,0
2966,3
2967,1
2968,1
2969,1
2970,1
2971,0
2972,0
2973,3
2974,0
2975,2
2976,1
2977,1
2978,1
2979,0
2980,1
2981,1
2982,0
2983,1
2984,0
2985,3
2986,0
2987,1
2988,0
2989,0
2990,2
2991,0
2992,1
2993,0
2994,3
2995,1
2996,2
2997,0
2998,1
2999,0
3000,0
3001,2
3002,4
3003,1
3004,1
3005,0
3006,1
3007,1
3008,4
3009,1
3010,0
3011,1
3012,3
3013,0
3014,1
3015,0
3016,1
3017,1
3018,0
3019,1
3020,0
3021,0
3022,0
3023,1
3024,0
3025,1
3026,0
3027,0
3028,1
3029,4
3030,4
3031,1
3032,1
3033,1
3034,0
3035,1
3036,1
3037,2
3038,1
3039,1
3040,1
3041,0
3042,0
3043,4
3044,0
3045,1
3046,0
3047,1
3048,0
3049,0
3050,3
3051,0
3052,0
3053,1
3054,4
3055,1
3056,1
3057,1
3058,0
3059,1
3060,0
3061,2
3062,0
3063,1
3064,1
3065,0
3066,0
3067,0
3068,1
3069,0
3070,0
3071,0
3072,0
3073,1
3074,0
3075,0
3076,1
3077,0
3078,0
3079,0
3080,0
3081,0
3082,1
3083,1
3084,0
3085,0
3086,0
3087,1
3088,1
3089,0
3090,0
3091,1
3092,1
3093,1
3094,4
3095,1
3096,0
3097,0
3098,1
3099,0
3100,0
3101,0
3102,1
3103,0
3104,1
3105,1
3106,4
3107,0
3108,1
3109,4
3110,0
3111,1
3112,4
3113,0
3114,1
3115,0
3116,1
3117,1
3118,0
3119,0
3120,1
3121,1
3122,1
3123,1
3124,0
3125,1
3126,1
3127,0
3128,1
3129,4
3130,1
3131,1
3132,1
3133,1
3134,0
3135,0
3136,0
3137,1
3138,1
3139,3
3140,0
3141,1
3142,1
3143,1
3144,0
3145,3
3146,0
3147,2
3148,0
3149,0
3150,0
3151,0
3152,1
3153,3
3154,1
3155,1
3156,1
3157,3
3158,0
3159,0
3160,0
3161,0
3162,1
3163,0
3164,0
3165,1
3166,0
3167,0
3168,0
3169,1
3170,0
3171,1
3172,0
3173,1
3174,1
3175,1
3176,1
3177,1
3178,1
3179,2
3180,1
3181,1
3182,1
3183,0
3184,0
3185,1
3186,1
3187,2
3188,0
3189,1
3190,2
3191,1
3192,0
3193,0
3194,3
3195,0
3196,4
3197,1
3198,1
3199,4
3200,0
3201,0
3202,1
3203,0
3204,0
3205,1
3206,0
3207,0
3208,0
3209,1
3210,1
3211,0
3212,4
3213,1
3214,1
3215,1
3216,1
3217,2
3218,0
3219,1
3220,0
3221,0
3222,1
3223,1
3224,0
3225,1
3226,0
3227,0
3228,1
3229,4
3230,1
3231,0
3232,2
3233,1
3234,0
3235,0
3236,0
3237,1
3238,0
3239,0
3240,0
3241,1
3242,3
3243,0
3244,0
3245,1
3246,1
3247,0
3248,4
3249,0
3250,0
3251,1
3252,1
3253,0
3254,4
3255,1
3256,3
3257,1
3258,1
3259,1
3260,1
3261,1
3262,1
3263,1
3264,1
3265,1
3266,1
3267,3
3268,1
3269,0
3270,4
3271,1
3272,1
3273,0
3274,1
3275,0
3276,0
3277,2
3278,1
3279,0
3280,0
3281,3
3282,0
3283,1
3284,1
3285,0
3286,3
3287,1
3288,4
3289,4
3290,0
3291,3
3292,0
3293,0
3294,0
3295,4
3296,0
3297,1
3298,0
3299,0
3300,1
3301,0
3302,0
3303,3
3304,0
3305,1
3306,1
3307,1
3308,3
3309,0
3310,4
3311,4
3312,1
3313,0
3314,1
3315,1
3316,1
3317,1
3318,1
3319,1
3320,1
3321,4
3322,1
3323,0
3324,0
3325,0
3326,1
3327,0
3328,0
3329,0
3330,0
3331,0
3332,1
3333,3
3334,1
3335,1
3336,1
3337,0
3338,0
3339,0
3340,1
3341,4
3342,0
3343,0
3344,1
3345,1
3346,1
3347,4
3348,1
3349,0
3350,1
3351,1
3352,3
3353,1
3354,2
3355,1
3356,2
3357,0
3358,0
3359,0
3360,3
3361,1
3362,2
3363,1
3364,0
3365,1
3366,1
3367,0
3368,1
3369,1
3370,2
3371,1
3372,1
3373,0
3374,1
3375,1
3376,0
3377,1
3378,0
3379,1
3380,1
3381,0
3382,2
3383,1
3384,1
3385,1
3386,0
3387,1
3388,4
3389,1
3390,0
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,3
3399,0
3400,0
3401,0
3402,1
3403,0
3404,1
3405,1
3406,1
3407,0
3408,1
3409,4
3410,0
3411,2
3412,1
3413,0
3414,4
3415,1
3416,1
3417,3
3418,0
3419,0
3420,1
3421,1
3422,0
3423,0
3424,0
3425,1
3426,3
3427,0
3428,1
3429,1
3430,4
3431,2
3432,0
3433,1
3434,1
3435,0
3436,1
3437,0
3438,0
3439,1
3440,1
3441,1
3442,0
3443,0
3444,0
3445,0
3446,1
3447,3
3448,1
3449,0
3450,1
3451,3
3452,1
3453,1
3454,1
3455,4
3456,0
3457,1
3458,1
3459,1
3460,0
3461,0
3462,1
3463,1
3464,2
3465,4
3466,2
3467,1
3468,1
3469,0
3470,0
3471,0
3472,1
3473,1
3474,3
3475,1
3476,0
3477,0
3478,0
3479,1
3480,1
3481,0
3482,0
3483,2
3484,1
3485,1
3486,4
3487,1
3488,1
3489,1
3490,3
3491,3
3492,0
3493,0
3494,1
3495,0
3496,4
3497,0
3498,1
3499,1
3500,3
3501,1
3502,0
3503,1
3504,1
3505,0
3506,3
3507,0
3508,1
3509,1
3510,0
3511,0
3512,1
3513,3
3514,1
3515,1
3516,0
3517,1
3518,1
3519,0
3520,1
3521,1
3522,0
3523,1
3524,0
3525,3
3526,1
3527,3
3528,0
3529,0
3530,0
3531,1
3532,1
3533,1
3534,1
3535,0
3536,1
3537,0
3538,0
3539,4
3540,1
3541,1
3542,0
3543,0
3544,1
3545,0
3546,0
3547,1
3548,0
3549,3
3550,1
3551,1
3552,1
3553,1
3554,0
3555,2
3556,0
3557,1
3558,1
3559,1
3560,0
3561,1
3562,1
3563,1
3564,4
3565,0
3566,0
3567,1
3568,1
3569,0
3570,3
3571,1
3572,1
3573,0
3574,1
3575,0
3576,1
3577,1
3578,0
3579,0
3580,1
3581,0
3582,0
3583,1
3584,0
3585,0
3586,1
3587,0
3588,0
3589,3
3590,1
3591,0
3592,1
3593,0
3594,1
3595,3
3596,1
3597,1
3598,3
3599,0
3600,1
3601,1
3602,4
3603,1
3604,0
3605,2
3606,2
3607,0
3608,0
3609,3
3610,1
3611,1
3612,1
3613,0
3614,2
3615,1
3616,1
3617,1
3618,4
3619,4
3620,1
3621,0
3622,0
3623,0
3624,1
3625,2
3626,4
3627,1
3628,0
3629,0
3630,1
3631,1
3632,0
3633,1
3634,0
3635,0
3636,3
3637,0
3638,1
3639,1
3640,2
3641,4
3642,1
3643,0
3644,0
3645,3
3646,1
3647,4
3648,1
3649,3
3650,4
3651,0
3652,4
3653,0
3654,3
3655,1
3656,1
3657,1
3658,1
3659,1
3660,1
3661,2
3662,2
3663,0
3664,1
3665,1
3666,1
3667,2
3668,1
3669,0
3670,0
3671,1
3672,0
3673,3
3674,0
3675,2
3676,1
3677,0
3678,0
3679,1
3680,0
3681,1
3682,1
3683,0
3684,0
3685,1
3686,1
3687,0
3688,1
3689,1
3690,1
3691,0
3692,0
3693,0
3694,1
3695,0
3696,1
3697,1
3698,0
3699,0
3700,1
3701,1
3702,1
3703,1
3704,4
3705,0
3706,1
3707,0
3708,0
3709,0
3710,4
3711,2
3712,1
3713,1
3714,1
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,1
3722,1
3723,0
3724,1
3725,0
3726,0
3727,0
3728,2
3729,1
3730,1
3731,4
3732,0
3733,0
3734,0
3735,1
3736,3
3737,0
3738,0
3739,2
3740,3
3741,4
3742,0
3743,4
3744,1
3745,1
3746,1
3747,1
3748,0
3749,0
3750,1
3751,0
3752,0
3753,2
3754,1
3755,0
3756,1
3757,0
3758,0
3759,1
3760,1
3761,0
3762,1
3763,1
3764,1
3765,1
3766,1
3767,2
3768,2
3769,0
3770,0
3771,1
3772,0
3773,0
3774,1
3775,3
3776,4
3777,1
3778,1
3779,0
3780,1
3781,3
3782,2
3783,0
3784,2
3785,3
3786,0
3787,0
3788,1
3789,0
3790,1
3791,1
3792,2
3793,1
3794,4
3795,3
3796,1
3797,1
3798,1
3799,1
3800,0
3801,1
3802,3
3803,1
3804,1
3805,1
3806,1
3807,1
3808,0
3809,2
3810,3
3811,0
3812,1
3813,1
3814,0
3815,0
3816,1
3817,0
3818,1
3819,1
3820,1
3821,1
3822,0
3823,0
3824,1
3825,3
3826,1
3827,1
3828,1
3829,1
3830,1
3831,3
3832,1
3833,1
3834,0
3835,1
3836,1
3837,0
3838,1
3839,1
3840,0
3841,1
3842,0
3843,1
3844,1
3845,2
3846,1
3847,0
3848,1
3849,1
3850,0
3851,0
3852,3
3853,1
3854,0
3855,1
3856,3
3857,1
3858,1
3859,0
3860,1
3861,1
3862,1
3863,0
3864,2
3865,1
3866,1
3867,0
3868,0
3869,0
3870,0
3871,0
3872,1
3873,0
3874,1
3875,0
3876,1
3877,0
3878,0
3879,1
3880,1
3881,2
3882,4
3883,1
3884,1
3885,0
3886,1
3887,0
3888,3
3889,0
3890,1
3891,4
3892,1
3893,0
3894,0
3895,1
3896,0
3897,0
3898,2
3899,1
3900,0
3901,1
3902,0
3903,1
3904,1
3905,1
3906,0
3907,1
3908,4
3909,1
3910,1
3911,1
3912,1
3913,0
3914,1
3915,0
3916,1
3917,0
3918,1
3919,0
3920,1
3921,1
3922,2
3923,1
3924,1
3925,0
3926,1
3927,0
3928,0
3929,0
3930,1
3931,1
3932,1
3933,0
3934,1
3935,1
3936,1
3937,4
3938,1
3939,0
3940,2
3941,0
3942,0
3943,1
3944,1
3945,1
3946,1
3947,0
3948,0
3949,1
3950,1
3951,1
3952,3
3953,0
3954,1
3955,0
3956,1
3957,0
3958,0
3959,0
3960,1
3961,0
3962,0
3963,1
3964,1
3965,1
3966,1
3967,0
3968,0
3969,0
3970,1
3971,0
3972,0
3973,1
3974,3
3975,3
3976,0
3977,0
3978,0
3979,3
3980,1
3981,1
3982,4
3983,0
3984,1
3985,0
3986,1
3987,0
3988,0
3989,0
3990,1
3991,2
3992,1
3993,0
3994,1
3995,0
3996,1
3997,3
3998,1
3999,1
4000,0
4001,2
4002,0
4003,1
4004,1
4005,0
4006,1
4007,1
4008,0
4009,0
4010,0
4011,3
4012,1
4013,0
4014,0
4015,0
4016,1
4017,1
4018,1
4019,3
4020,0
4021,0
4022,2
4023,2
4024,1
4025,0
4026,0
4027,0
4028,1
4029,0
4030,0
4031,0
4032,0
4033,1
4034,0
4035,0
4036,0
4037,4
4038,3
4039,2
4040,1
4041,0
4042,1
4043,1
4044,1
4045,0
4046,0
4047,4
4048,0
4049,2
4050,1
4051,1
4052,1
4053,0
4054,1
4055,0
4056,0
4057,0
4058,1
4059,1
4060,1
4061,1
4062,0
4063,4
4064,4
4065,1
4066,0
4067,1
4068,4
4069,2
4070,0
4071,2
4072,4
4073,1
4074,2
4075,0
4076,2
4077,0
4078,1
4079,1
4080,0
4081,1
4082,3
4083,1
4084,1
4085,1
4086,0
4087,0
4088,1
4089,1
4090,0
4091,0
4092,1
4093,0
4094,1
4095,0
4096,0
4097,0
4098,0
4099,0
4100,0
4101,2
4102,4
4103,1
4104,0
4105,1
4106,0
4107,4
4108,3
4109,1
4110,2
4111,1
4112,1
4113,0
4114,0
4115,0
4116,0
4117,1
4118,1
4119,1
4120,4
4121,3
4122,1
4123,1
4124,3
4125,1
4126,3
4127,0
4128,1
4129,1
4130,1
4131,1
4132,0
4133,0
4134,4
4135,3
4136,4
4137,0
4138,0
4139,1
4140,2
4141,1
4142,1
4143,0
4144,1
4145,1
4146,1
4147,0
4148,0
4149,0
4150,3
4151,1
4152,1
4153,1
4154,1
4155,3
4156,1
4157,0
4158,0
4159,1
4160,0
4161,1
4162,0
4163,0
4164,1
4165,0
4166,1
4167,0
4168,3
4169,1
4170,2
4171,1
4172,0
4173,1
4174,4
4175,1
4176,0
4177,0
4178,0
4179,0
4180,0
4181,1
4182,1
4183,0
4184,0
4185,0
4186,0
4187,0
4188,0
4189,2
4190,1
4191,1
4192,0
4193,0
4194,0
4195,1
4196,0
4197,1
4198,1
4199,0
4200,1
4201,0
4202,1
4203,1
4204,2
4205,1
4206,1
4207,1
4208,0
4209,1
4210,0
4211,0
4212,0
4213,0
4214,4
4215,0
4216,2
4217,0
4218,0
4219,0
4220,0
4221,1
4222,0
4223,0
4224,0
4225,1
4226,1
4227,1
4228,1
4229,0
4230,1
4231,4
4232,2
4233,0
4234,3
4235,1
4236,0
4237,1
4238,3
4239,3
4240,0
4241,0
4242,2
4243,0
4244,0
4245,0
4246,0
4247,0
4248,1
4249,1
4250,2
4251,0
4252,0
4253,1
4254,0
4255,0
4256,1
4257,0
4258,1
4259,0
4260,1
4261,0
4262,4
4263,0
4264,1
4265,0
4266,0
4267,0
4268,0
4269,1
4270,1
4271,4
4272,0
4273,1
4274,1
4275,0
4276,0
4277,1
4278,1
4279,0
4280,1
4281,0
4282,1
4283,1
4284,0
4285,0
4286,1
4287,1
4288,0
4289,0
4290,1
4291,1
4292,1
4293,3
4294,1
4295,0
4296,1
4297,0
4298,1
4299,1
4300,0
4301,1
4302,1
4303,0
4304,1
4305,0
4306,1
4307,0
4308,1
4309,1
4310,1
4311,4
4312,0
4313,4
4314,0
4315,0
4316,4
4317,0
4318,0
4319,1
4320,0
4321,4
4322,0
4323,0
4324,0
4325,0
4326,3
4327,1
4328,2
4329,2
4330,1
4331,1
4332,2
4333,0
4334,3
4335,0
4336,1
4337,1
4338,1
4339,1
4340,0
4341,0
4342,2
4343,1
4344,0
4345,1
4346,1
4347,0
4348,4
4349,1
4350,2
4351,1
4352,2
4353,0
4354,0
4355,0
4356,1
4357,1
4358,1
4359,2
4360,1
4361,0
4362,4
4363,2
4364,1
4365,1
4366,2
4367,1
4368,1
4369,1
4370,2
4371,1
4372,1
4373,1
4374,3
4375,0
4376,0
4377,4
4378,3
4379,0
4380,0
4381,0
4382,1
4383,0
4384,1
4385,0
4386,0
4387,1
4388,1
4389,3
4390,0
4391,0
4392,0
4393,1
4394,0
4395,1
4396,0
4397,0
4398,0
4399,1
4400,1
4401,0
4402,4
4403,4
4404,1
4405,1
4406,1
4407,0
4408,0
4409,4
4410,0
4411,4
4412,1
4413,0
4414,0
4415,3
4416,1
4417,1
4418,1
4419,1
4420,1
4421,1
4422,0
4423,1
4424,0
4425,0
4426,1
4427,0
4428,2
4429,0
4430,3
4431,1
4432,1
4433,0
4434,1
4435,1
4436,1
4437,1
4438,1
4439,1
4440,0
4441,1
4442,0
4443,1
4444,0
4445,2
4446,3
4447,2
4448,0
4449,0
4450,0
4451,0
4452,1
4453,1
4454,1
4455,1
4456,1
4457,0
4458,1
4459,4
4460,2
4461,1
4462,3
4463,0
4464,1
4465,0
4466,1
4467,1
4468,0
4469,1
4470,1
4471,2
4472,0
4473,1
4474,0
4475,1
4476,2
4477,1
4478,4
4479,2
4480,1
4481,0
4482,1
4483,1
4484,2
4485,4
4486,1
4487,1
4488,1
4489,2
4490,0
4491,0
4492,0
4493,1
4494,1
4495,4
4496,1
4497,1
4498,0
4499,0
4500,1
4501,1
4502,0
4503,1
4504,0
4505,1
4506,0
4507,1
4508,3
4509,1
4510,1
4511,0
4512,0
4513,1
4514,1
4515,0
4516,0
4517,1
4518,1
4519,2
4520,1
4521,3
4522,0
4523,1
4524,1
4525,0
4526,0
4527,2
4528,0
4529,1
4530,1
4531,1
4532,1
4533,1
4534,1
4535,1
4536,1
4537,0
4538,1
4539,0
4540,2
4541,1
4542,3
4543,1
4544,1
4545,0
4546,1
4547,1
4548,1
4549,1
4550,0
4551,1
4552,1
4553,0
4554,1
4555,1
4556,1
4557,4
4558,1
4559,0
4560,1
4561,1
4562,1
4563,1
4564,0
4565,0
4566,0
4567,0
4568,0
4569,2
4570,3
4571,1
4572,1
4573,4
4574,1
4575,1
4576,0
4577,0
4578,1
4579,1
4580,1
4581,1
4582,0
4583,1
4584,1
4585,0
4586,0
4587,0
4588,0
4589,2
4590,4
4591,1
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,1
4600,1
4601,3
4602,0
4603,0
4604,0
4605,3
4606,2
4607,2
4608,0
4609,0
4610,1
4611,1
4612,1
4613,1
4614,1
4615,1
4616,3
4617,0
4618,0
4619,4
4620,0
4621,1
4622,1
4623,3
4624,3
4625,0
4626,1
4627,1
4628,0
4629,1
4630,1
4631,0
4632,4
4633,1
4634,1
4635,0
4636,1
4637,0
4638,1
4639,1
4640,1
4641,0
4642,1
4643,0
4644,0
4645,0
4646,4
4647,2
4648,0
4649,1
4650,0
4651,1
4652,1
4653,0
4654,4
4655,4
4656,1
4657,0
4658,1
4659,1
4660,0
4661,0
4662,0
4663,1
4664,1
4665,1
4666,1
4667,1
4668,1
4669,1
4670,1
4671,0
4672,2
4673,1
4674,0
4675,1
4676,2
4677,1
4678,0
4679,1
4680,0
4681,1
4682,3
4683,1
4684,0
4685,1
4686,1
4687,4
4688,1
4689,0
4690,1
4691,0
4692,0
4693,1
4694,1
4695,0
4696,1
4697,1
4698,1
4699,1
4700,4
4701,0
4702,0
4703,1
4704,0
4705,1
4706,1
4707,0
4708,1
4709,0
4710,1
4711,0
4712,0
4713,1
4714,1
4715,3
4716,2
4717,1
4718,0
4719,1
4720,1
4721,1
4722,1
4723,0
4724,1
4725,1
4726,1
4727,1
4728,1
4729,0
4730,0
4731,1
4732,0
4733,4
4734,1
4735,1
4736,0
4737,0
4738,0
4739,4
4740,0
4741,0
4742,1
4743,1
4744,1
4745,0
4746,2
4747,1
4748,0
4749,0
4750,1
4751,2
4752,0
4753,0
4754,1
4755,0
4756,2
4757,1
4758,0
4759,0
4760,1
4761,0
4762,3
4763,0
4764,0
4765,1
4766,1
4767,0
4768,1
4769,0
4770,0
4771,1
4772,1
4773,0
4774,1
4775,4
4776,1
4777,0
4778,0
4779,1
4780,1
4781,0
4782,1
4783,3
4784,0
4785,4
4786,1
4787,1
4788,2
4789,1
4790,0
4791,1
4792,1
4793,1
4794,2
4795,0
4796,1
4797,3
4798,0
4799,0
4800,1
4801,0
4802,3
4803,1
4804,2
4805,1
4806,0
4807,2
4808,1
4809,3
4810,1
4811,1
4812,1
4813,0
4814,0
4815,0
4816,1
4817,1
4818,0
4819,0
4820,1
4821,1
4822,0
4823,0
4824,4
4825,0
4826,1
4827,1
4828,1
4829,0
4830,1
4831,1
4832,0
4833,1
4834,0
4835,1
4836,0
4837,0
4838,0
4839,0
4840,0
4841,4
4842,1
4843,1
4844,1
4845,0
4846,0
4847,1
4848,0
4849,0
4850,3
4851,4
4852,0
4853,1
4854,1
4855,1
4856,1
4857,1
4858,1
4859,1
4860,1
4861,2
4862,4
4863,1
4864,1
4865,0
4866,0
4867,1
4868,1
4869,0
4870,3
4871,3
4872,1
4873,3
4874,1
4875,3
4876,0
4877,0
4878,1
4879,4
4880,1
4881,0
4882,0
4883,0
4884,3
4885,3
4886,1
4887,1
4888,0
4889,0
4890,1
4891,1
4892,0
4893,1
4894,0
4895,0
4896,4
4897,0
4898,1
4899,1
4900,3
4901,1
4902,0
4903,1
4904,1
4905,1
4906,0
4907,0
4908,1
4909,2
4910,0
4911,1
4912,1
4913,3
4914,3
4915,0
4916,0
4917,0
4918,0
4919,1
4920,4
4921,0
4922,0
4923,0
4924,1
4925,3
4926,1
4927,1
4928,1
4929,2
4930,0
4931,0
4932,0
4933,1
4934,4
4935,0
4936,0
4937,1
4938,1
4939,2
4940,4
4941,1
4942,2
4943,1
4944,3
4945,2
4946,1
4947,0
4948,1
4949,0
4950,4
4951,0
4952,4
4953,3
4954,2
4955,1
4956,0
4957,1
4958,0
4959,1
4960,0
4961,1
4962,1
4963,1
4964,1
4965,0
4966,1
4967,1
4968,0
4969,1
4970,1
4971,1
4972,1
4973,0
4974,2
4975,4
4976,1
4977,3
4978,0
4979,1
4980,4
4981,0
4982,3
4983,2
4984,4
4985,0
4986,1
4987,4
4988,1
4989,0
4990,2
4991,1
4992,0
