CustomerID_enc,Cluster
4993,1
4994,0
4995,1
4996,2
4997,0
4998,1
4999,0
5000,1
5001,1
5002,1
5003,0
5004,1
5005,0
5006,1
5007,1
5008,1
5009,1
5010,0
5011,1
5012,0
5013,3
5014,3
5015,1
5016,1
5017,1
5018,1
5019,1
5020,0
5021,0
5022,0
5023,1
5024,0
5025,1
5026,0
5027,0
5028,1
5029,0
5030,1
5031,1
5032,0
5033,0
5034,0
5035,2
5036,0
5037,0
5038,0
5039,0
5040,4
5041,0
5042,3
5043,0
5044,1
5045,1
5046,0
5047,4
5048,1
5049,1
5050,0
5051,1
5052,1
5053,0
5054,2
5055,1
5056,1
5057,0
5058,0
5059,0
5060,1
5061,1
5062,1
5063,0
5064,0
5065,1
5066,0
5067,0
5068,0
5069,0
5070,0
5071,0
5072,3
5073,0
5074,1
5075,0
5076,1
5077,1
5078,3
5079,0
5080,1
5081,0
5082,1
5083,2
5084,1
5085,1
5086,3
5087,1
5088,0
5089,1
5090,1
5091,3
5092,0
5093,1
5094,1
5095,1
5096,1
5097,0
5098,3
5099,1
5100,3
5101,0
5102,2
5103,0
5104,0
5105,1
5106,1
5107,1
5108,0
5109,1
5110,4
5111,4
5112,1
5113,1
5114,1
5115,2
5116,0
5117,1
5118,1
5119,1
5120,0
5121,0
5122,2
5123,1
5124,1
5125,0
5126,2
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,1
5135,0
5136,1
5137,1
5138,0
5139,1
5140,3
5141,1
5142,1
5143,1
5144,0
5145,1
5146,1
5147,1
5148,0
5149,1
5150,1
5151,1
5152,3
5153,0
5154,1
5155,1
5156,0
5157,0
5158,3
5159,1
5160,1
5161,1
5162,3
5163,0
5164,1
5165,1
5166,4
5167,0
5168,0
5169,0
5170,0
5171,0
5172,0
5173,1
5174,1
5175,0
5176,0
5177,1
5178,0
5179,1
5180,1
5181,2
5182,2
5183,0
5184,0
5185,2
5186,3
5187,1
5188,0
5189,0
5190,4
5191,1
5192,0
5193,1
5194,1
5195,3
5196,3
5197,0
5198,0
5199,2
5200,0
5201,2
5202,0
5203,1
5204,1
5205,1
5206,1
5207,3
5208,3
5209,4
5210,1
5211,1
5212,1
5213,0
5214,1
5215,0
5216,1
5217,0
5218,0
5219,0
5220,1
5221,1
5222,1
5223,0
5224,1
5225,1
5226,2
5227,0
5228,1
5229,2
5230,3
5231,0
5232,1
5233,1
5234,0
5235,0
5236,0
5237,0
5238,1
5239,0
5240,1
5241,1
5242,1
5243,1
5244,0
5245,0
5246,1
5247,0
5248,0
5249,1
5250,1
5251,2
5252,1
5253,1
5254,0
5255,1
5256,4
5257,1
5258,1
5259,0
5260,0
5261,1
5262,1
5263,0
5264,0
5265,0
5266,1
5267,0
5268,1
5269,0
5270,1
5271,3
5272,0
5273,0
5274,0
5275,0
5276,4
5277,0
5278,0
5279,1
5280,4
5281,1
5282,0
5283,1
5284,1
5285,1
5286,0
5287,4
5288,0
5289,1
5290,1
5291,3
5292,1
5293,0
5294,2
5295,1
5296,0
5297,4
5298,0
5299,1
5300,1
5301,1
5302,0
5303,1
5304,1
5305,0
5306,0
5307,1
5308,0
5309,0
5310,3
5311,1
5312,0
5313,1
5314,1
5315,0
5316,1
5317,4
5318,4
5319,1
5320,0
5321,1
5322,0
5323,1
5324,1
5325,0
5326,0
5327,1
5328,1
5329,0
5330,2
5331,0
5332,1
5333,0
5334,1
5335,1
5336,0
5337,1
5338,0
5339,0
5340,1
5341,0
5342,0
5343,1
5344,1
5345,0
5346,0
5347,1
5348,1
5349,0
5350,1
5351,1
5352,1
5353,1
5354,1
5355,1
5356,1
5357,0
5358,1
5359,0
5360,1
5361,0
5362,0
5363,4
5364,0
5365,1
5366,3
5367,0
5368,0
5369,4
5370,1
5371,0
5372,4
5373,0
5374,1
5375,1
5376,0
5377,0
5378,1
5379,0
5380,0
5381,1
5382,1
5383,0
5384,2
5385,0
5386,0
5387,0
5388,1
5389,0
5390,3
5391,0
5392,3
5393,1
5394,0
5395,3
5396,0
5397,1
5398,0
5399,1
5400,0
5401,1
5402,0
5403,1
5404,0
5405,0
5406,4
5407,1
5408,0
5409,0
5410,4
5411,1
5412,2
5413,0
5414,1
5415,0
5416,1
5417,3
5418,0
5419,0
5420,2
5421,0
5422,0
5423,0
5424,1
5425,0
5426,4
5427,2
5428,1
5429,1
5430,0
5431,0
5432,2
5433,3
5434,3
5435,1
5436,1
5437,4
5438,1
5439,0
5440,1
5441,3
5442,1
5443,2
5444,0
5445,1
5446,0
5447,2
5448,1
5449,1
5450,1
5451,0
5452,3
5453,1
5454,0
5455,0
5456,2
5457,2
5458,0
5459,0
5460,1
5461,1
5462,4
5463,4
5464,0
5465,1
5466,0
5467,1
5468,1
5469,0
5470,1
5471,2
5472,1
5473,1
5474,0
5475,1
5476,1
5477,0
5478,2
5479,0
5480,1
5481,2
5482,0
5483,0
5484,1
5485,0
5486,3
5487,4
5488,0
5489,1
5490,1
5491,0
5492,4
5493,0
5494,1
5495,0
5496,1
5497,0
5498,0
5499,0
5500,1
5501,0
5502,1
5503,0
5504,1
5505,0
5506,0
5507,0
5508,1
5509,1
5510,1
5511,1
5512,3
5513,0
5514,4
5515,0
5516,0
5517,0
5518,0
5519,1
5520,1
5521,3
5522,4
5523,0
5524,1
5525,0
5526,1
5527,1
5528,0
5529,1
5530,1
5531,0
5532,1
5533,0
5534,1
5535,0
5536,1
5537,0
5538,1
5539,0
5540,1
5541,0
5542,0
5543,1
5544,0
5545,2
5546,1
5547,0
5548,1
5549,1
5550,1
5551,1
5552,0
5553,1
5554,0
5555,0
5556,0
5557,3
5558,1
5559,1
5560,0
5561,2
5562,1
5563,4
5564,4
5565,1
5566,0
5567,1
5568,1
5569,0
5570,1
5571,4
5572,1
5573,0
5574,1
5575,4
5576,0
5577,2
5578,0
5579,1
5580,0
5581,0
5582,1
5583,1
5584,1
5585,0
5586,0
5587,4
5588,1
5589,1
5590,1
5591,1
5592,0
5593,1
5594,0
5595,0
5596,1
5597,0
5598,1
5599,1
5600,1
5601,1
5602,1
5603,1
5604,1
5605,1
5606,3
5607,1
5608,1
5609,2
5610,0
5611,0
5612,4
5613,0
5614,1
5615,0
5616,1
5617,0
5618,0
5619,1
5620,1
5621,3
5622,1
5623,1
5624,0
5625,1
5626,1
5627,0
5628,0
5629,0
5630,0
5631,1
5632,1
5633,0
5634,0
5635,1
5636,1
5637,1
5638,4
5639,0
5640,3
5641,1
5642,1
5643,0
5644,3
5645,0
5646,1
5647,0
5648,0
5649,0
5650,0
5651,3
5652,1
5653,0
5654,1
5655,1
5656,0
5657,0
5658,1
5659,1
5660,0
5661,0
5662,3
5663,1
5664,1
5665,0
5666,1
5667,3
5668,3
5669,1
5670,0
5671,0
5672,0
5673,1
5674,3
5675,3
5676,2
5677,1
5678,0
5679,1
5680,0
5681,1
5682,1
5683,1
5684,0
5685,0
5686,0
5687,1
5688,0
5689,1
5690,3
5691,0
5692,1
5693,0
5694,1
5695,1
5696,0
5697,2
5698,0
5699,1
5700,0
5701,0
5702,1
5703,1
5704,1
5705,1
5706,1
5707,1
5708,0
5709,0
5710,1
5711,1
5712,1
5713,0
5714,4
5715,1
5716,3
5717,0
5718,0
5719,1
5720,1
5721,1
5722,1
5723,1
5724,0
5725,0
5726,0
5727,1
5728,0
5729,0
5730,0
5731,1
5732,2
5733,0
5734,1
5735,0
5736,0
5737,4
5738,0
5739,1
5740,0
5741,1
5742,0
5743,1
5744,1
5745,1
5746,1
5747,0
5748,0
5749,0
5750,1
5751,1
5752,4
5753,2
5754,1
5755,1
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,0
5763,0
5764,1
5765,0
5766,0
5767,1
5768,1
5769,2
5770,1
5771,0
5772,2
5773,0
5774,3
5775,1
5776,3
5777,0
5778,1
5779,0
5780,0
5781,1
5782,1
5783,1
5784,0
5785,0
5786,2
5787,0
5788,1
5789,1
5790,0
5791,1
5792,0
5793,2
5794,1
5795,3
5796,0
5797,1
5798,1
5799,0
5800,1
5801,1
5802,2
5803,0
5804,0
5805,4
5806,0
5807,0
5808,0
5809,1
5810,0
5811,1
5812,0
5813,3
5814,0
5815,1
5816,1
5817,0
5818,1
5819,0
5820,0
5821,0
5822,2
5823,0
5824,1
5825,1
5826,0
5827,0
5828,1
5829,1
5830,2
5831,1
5832,1
5833,0
5834,1
5835,3
5836,1
5837,3
5838,4
5839,3
5840,4
5841,1
5842,0
5843,0
5844,1
5845,0
5846,0
5847,0
5848,1
5849,0
5850,1
5851,3
5852,0
5853,0
5854,0
5855,0
5856,0
5857,2
5858,0
5859,1
5860,0
5861,1
5862,1
5863,0
5864,2
5865,1
5866,0
5867,1
5868,0
5869,1
5870,1
5871,1
5872,1
5873,0
5874,0
5875,1
5876,1
5877,0
5878,1
5879,0
5880,0
5881,0
5882,0
5883,1
5884,1
5885,1
5886,0
5887,0
5888,0
5889,3
5890,0
5891,1
5892,1
5893,4
5894,2
5895,0
5896,2
5897,1
5898,0
5899,0
5900,1
5901,1
5902,1
5903,0
5904,0
5905,0
5906,3
5907,0
5908,1
5909,0
5910,3
5911,0
5912,0
5913,1
5914,1
5915,4
5916,2
5917,1
5918,1
5919,0
5920,1
5921,1
5922,1
5923,2
5924,0
5925,0
5926,0
5927,0
5928,1
5929,1
5930,0
5931,1
5932,0
5933,4
5934,1
5935,3
5936,1
5937,1
5938,0
5939,4
5940,1
5941,1
5942,0
5943,1
5944,3
5945,4
5946,0
5947,1
5948,2
5949,3
5950,1
5951,0
5952,1
5953,0
5954,0
5955,0
5956,1
5957,1
5958,4
5959,0
5960,1
5961,0
5962,1
5963,0
5964,2
5965,3
5966,0
5967,4
5968,1
5969,0
5970,4
5971,0
5972,3
5973,1
5974,1
5975,1
5976,1
5977,1
5978,0
5979,1
5980,1
5981,1
5982,0
5983,1
5984,0
5985,1
5986,1
5987,0
5988,1
5989,1
5990,1
5991,2
5992,1
5993,0
5994,0
5995,0
5996,1
5997,1
5998,0
5999,0
6000,0
6001,0
6002,1
6003,0
6004,0
6005,0
6006,1
6007,1
6008,2
6009,4
6010,0
6011,0
6012,0
6013,0
6014,0
6015,0
6016,0
6017,1
6018,1
6019,4
6020,1
6021,1
6022,0
6023,1
6024,3
6025,0
6026,1
6027,2
6028,1
6029,1
6030,2
6031,0
6032,0
6033,0
6034,0
6035,4
6036,1
6037,0
6038,1
6039,0
6040,0
6041,0
6042,1
6043,1
6044,0
6045,0
6046,1
6047,0
6048,1
6049,1
6050,0
6051,1
6052,1
6053,0
6054,0
6055,0
6056,0
6057,2
6058,0
6059,0
6060,1
6061,1
6062,1
6063,1
6064,0
6065,4
6066,1
6067,0
6068,1
6069,0
6070,2
6071,2
6072,1
6073,1
6074,0
6075,0
6076,1
6077,0
6078,0
6079,3
6080,0
6081,0
6082,0
6083,1
6084,1
6085,1
6086,0
6087,0
6088,0
6089,1
6090,1
6091,0
6092,2
6093,1
6094,0
6095,0
6096,1
6097,1
6098,3
6099,1
6100,1
6101,1
6102,0
6103,0
6104,1
6105,1
6106,1
6107,2
6108,0
6109,2
6110,2
6111,3
6112,1
6113,1
6114,2
6115,1
6116,0
6117,0
6118,0
6119,0
6120,0
6121,1
6122,1
6123,0
6124,1
6125,1
6126,1
6127,1
6128,0
6129,1
6130,1
6131,3
6132,0
6133,4
6134,1
6135,1
6136,0
6137,1
6138,0
6139,0
6140,1
6141,1
6142,3
6143,1
6144,0
6145,1
6146,0
6147,0
6148,1
6149,0
6150,0
6151,0
6152,1
6153,1
6154,1
6155,1
6156,0
6157,1
6158,0
6159,3
6160,2
6161,0
6162,0
6163,1
6164,0
6165,0
6166,2
6167,0
6168,1
6169,0
6170,1
6171,1
6172,1
6173,4
6174,4
6175,0
6176,0
6177,0
6178,1
6179,2
6180,1
6181,3
6182,3
6183,1
6184,1
6185,1
6186,0
6187,0
6188,1
6189,3
6190,1
6191,1
6192,0
6193,0
6194,1
6195,1
6196,3
6197,1
6198,0
6199,2
6200,0
6201,3
6202,0
6203,1
6204,1
6205,2
6206,0
6207,0
6208,2
6209,1
6210,0
6211,4
6212,1
6213,0
6214,2
6215,1
6216,3
6217,0
6218,3
6219,1
6220,1
6221,0
6222,1
6223,4
6224,0
6225,0
6226,0
6227,4
6228,4
6229,1
6230,0
6231,1
6232,1
6233,0
6234,4
6235,0
6236,0
6237,1
6238,1
6239,0
6240,0
6241,1
6242,1
6243,0
6244,1
6245,0
6246,2
6247,1
6248,0
6249,0
6250,1
6251,2
6252,2
6253,0
6254,1
6255,0
6256,0
6257,1
6258,1
6259,2
6260,0
6261,4
6262,0
6263,1
6264,2
6265,0
6266,1
6267,1
6268,1
6269,0
6270,3
6271,0
6272,1
6273,0
6274,1
6275,1
6276,0
6277,0
6278,0
6279,1
6280,1
6281,0
6282,4
6283,0
6284,4
6285,0
6286,0
6287,0
6288,2
6289,1
6290,1
6291,2
6292,4
6293,1
6294,0
6295,0
6296,4
6297,1
6298,0
6299,0
6300,1
6301,0
6302,1
6303,2
6304,1
6305,1
6306,1
6307,0
6308,1
6309,1
6310,0
6311,3
6312,0
6313,1
6314,1
6315,0
6316,1
6317,0
6318,1
6319,0
6320,1
6321,1
6322,0
6323,1
6324,0
6325,2
6326,4
6327,1
6328,2
6329,1
6330,1
6331,1
6332,0
6333,0
6334,1
6335,0
6336,1
6337,1
6338,0
6339,0
6340,2
6341,1
6342,0
6343,4
6344,0
6345,0
6346,0
6347,0
6348,1
6349,1
6350,1
6351,0
6352,0
6353,0
6354,0
6355,1
6356,0
6357,4
6358,1
6359,0
6360,1
6361,0
6362,1
6363,2
6364,0
6365,1
6366,0
6367,1
6368,0
6369,1
6370,1
6371,1
6372,1
6373,0
6374,0
6375,1
6376,1
6377,1
6378,0
6379,0
6380,0
6381,0
6382,1
6383,3
6384,1
6385,0
6386,4
6387,0
6388,0
6389,1
6390,0
6391,0
6392,0
6393,0
6394,1
6395,1
6396,2
6397,0
6398,0
6399,1
6400,1
6401,0
6402,0
6403,0
6404,0
6405,4
6406,4
6407,1
6408,2
6409,3
6410,0
6411,1
6412,1
6413,2
6414,0
6415,1
6416,1
6417,1
6418,4
6419,1
6420,1
6421,1
6422,3
6423,1
6424,0
6425,1
6426,1
6427,4
6428,0
6429,0
6430,0
6431,0
6432,0
6433,1
6434,3
6435,1
6436,1
6437,0
6438,0
6439,1
6440,2
6441,0
6442,1
6443,1
6444,1
6445,1
6446,0
6447,2
6448,0
6449,1
6450,1
6451,0
6452,0
6453,0
6454,1
6455,1
6456,1
6457,0
6458,1
6459,0
6460,4
6461,0
6462,0
6463,0
6464,0
6465,1
6466,1
6467,1
6468,2
6469,3
6470,1
6471,2
6472,0
6473,0
6474,2
6475,1
6476,1
6477,0
6478,1
6479,0
6480,3
6481,1
6482,1
6483,1
6484,4
6485,1
6486,2
6487,0
6488,0
6489,1
6490,1
6491,0
6492,3
6493,1
6494,0
6495,1
6496,1
6497,0
6498,1
6499,3
6500,0
6501,0
6502,1
6503,0
6504,0
6505,0
6506,1
6507,1
6508,4
6509,0
6510,2
6511,0
6512,0
6513,0
6514,0
6515,1
6516,1
6517,1
6518,0
6519,0
6520,1
6521,1
6522,1
6523,1
6524,4
6525,2
6526,1
6527,1
6528,0
6529,0
6530,1
6531,1
6532,0
6533,1
6534,1
6535,0
6536,1
6537,1
6538,0
6539,0
6540,3
6541,1
6542,0
6543,0
6544,0
6545,0
6546,2
6547,1
6548,0
6549,0
6550,0
6551,1
6552,1
6553,1
6554,1
6555,1
6556,0
6557,1
6558,0
6559,0
6560,0
6561,1
6562,1
6563,0
6564,4
6565,4
6566,1
6567,1
6568,0
6569,0
6570,0
6571,0
6572,0
6573,2
6574,2
6575,0
6576,0
6577,1
6578,0
6579,1
6580,2
6581,1
6582,3
6583,2
6584,1
6585,3
6586,1
6587,1
6588,0
6589,2
6590,1
6591,1
6592,0
6593,3
6594,0
6595,2
6596,4
6597,1
6598,1
6599,0
6600,1
6601,4
6602,0
6603,0
6604,3
6605,0
6606,4
6607,1
6608,1
6609,0
6610,1
6611,0
6612,0
6613,3
6614,0
6615,1
6616,1
6617,1
6618,1
6619,1
6620,1
6621,0
6622,0
6623,0
6624,2
6625,2
6626,0
6627,1
6628,1
6629,2
6630,1
6631,1
6632,1
6633,3
6634,1
6635,0
6636,0
6637,0
6638,0
6639,1
6640,0
6641,1
6642,0
6643,1
6644,0
6645,3
6646,3
6647,1
6648,0
6649,2
6650,1
6651,0
6652,4
6653,2
6654,1
6655,4
6656,0
6657,1
6658,0
6659,1
6660,4
6661,4
6662,4
6663,0
6664,1
6665,1
6666,1
6667,1
6668,1
6669,3
6670,1
6671,2
6672,1
6673,1
6674,0
6675,1
6676,1
6677,0
6678,0
6679,1
6680,1
6681,0
6682,1
6683,0
6684,1
6685,1
6686,0
6687,3
6688,2
6689,3
6690,0
6691,1
6692,1
6693,1
6694,0
6695,0
6696,0
6697,1
6698,0
6699,1
6700,0
6701,0
6702,1
6703,1
6704,4
6705,1
6706,1
6707,1
6708,1
6709,3
6710,0
6711,1
6712,1
6713,3
6714,1
6715,4
6716,0
6717,1
6718,0
6719,1
6720,0
6721,1
6722,1
6723,1
6724,0
6725,1
6726,0
6727,0
6728,0
6729,1
6730,1
6731,1
6732,0
6733,1
6734,1
6735,0
6736,4
6737,0
6738,4
6739,1
6740,0
6741,1
6742,4
6743,1
6744,1
6745,3
6746,4
6747,0
6748,1
6749,0
6750,1
6751,0
6752,1
6753,0
6754,2
6755,1
6756,3
6757,1
6758,0
6759,0
6760,3
6761,1
6762,1
6763,1
6764,1
6765,0
6766,0
6767,0
6768,0
6769,2
6770,1
6771,0
6772,3
6773,1
6774,1
6775,1
6776,4
6777,1
6778,1
6779,1
6780,1
6781,1
6782,1
6783,0
6784,0
6785,0
6786,0
6787,1
6788,4
6789,1
6790,1
6791,1
6792,1
6793,1
6794,3
6795,4
6796,1
6797,3
6798,1
6799,2
6800,1
6801,1
6802,0
6803,1
6804,3
6805,0
6806,1
6807,0
6808,0
6809,4
6810,1
6811,0
6812,4
6813,1
6814,1
6815,1
6816,0
6817,1
6818,1
6819,0
6820,1
6821,1
6822,0
6823,0
6824,0
6825,1
6826,0
6827,0
6828,0
6829,0
6830,1
6831,0
6832,1
6833,1
6834,0
6835,3
6836,1
6837,0
6838,1
6839,0
6840,1
6841,0
6842,1
6843,1
6844,1
6845,0
6846,1
6847,0
6848,0
6849,3
6850,1
6851,1
6852,2
6853,0
6854,0
6855,1
6856,1
6857,1
6858,0
6859,0
6860,0
6861,0
6862,0
6863,1
6864,3
6865,4
6866,0
6867,0
6868,0
6869,0
6870,1
6871,3
6872,0
6873,0
6874,1
6875,1
6876,1
6877,1
6878,1
6879,0
6880,1
6881,1
6882,0
6883,1
6884,0
6885,0
6886,0
6887,4
6888,1
6889,1
6890,2
6891,1
6892,1
6893,0
6894,4
6895,0
6896,0
6897,0
6898,0
6899,3
6900,0
6901,0
6902,1
6903,0
6904,1
6905,1
6906,0
6907,0
6908,2
6909,2
6910,0
6911,0
6912,1
6913,1
6914,0
6915,1
6916,0
6917,1
6918,4
6919,1
6920,0
6921,0
6922,1
6923,0
6924,0
6925,1
6926,0
6927,1
6928,0
6929,4
6930,1
6931,0
6932,0
6933,3
6934,0
6935,1
6936,4
6937,0
6938,0
6939,1
6940,0
6941,0
6942,1
6943,1
6944,0
6945,0
6946,0
6947,0
6948,1
6949,4
6950,2
6951,1
6952,0
6953,3
6954,0
6955,0
6956,1
6957,4
6958,1
6959,1
6960,0
6961,1
6962,0
6963,2
6964,1
6965,1
6966,0
6967,0
6968,0
6969,1
6970,0
6971,1
6972,0
6973,1
6974,0
6975,3
6976,2
6977,1
6978,0
6979,1
6980,2
6981,3
6982,0
6983,1
6984,2
6985,0
6986,1
6987,1
6988,1
6989,0
6990,1
6991,0
6992,1
6993,3
6994,0
6995,1
6996,1
6997,1
6998,0
6999,0
7000,0
7001,0
7002,1
7003,1
7004,1
7005,1
7006,0
7007,0
7008,1
7009,1
7010,1
7011,1
7012,1
7013,0
7014,1
7015,0
7016,1
7017,4
7018,0
7019,1
7020,0
7021,0
7022,1
7023,0
7024,1
7025,1
7026,0
7027,0
7028,0
7029,0
7030,1
7031,0
7032,1
7033,1
7034,1
7035,1
7036,3
7037,0
7038,0
7039,1
7040,0
7041,1
7042,0
7043,4
7044,1
7045,3
7046,4
7047,1
7048,0
7049,1
7050,1
7051,4
7052,0
7053,1
7054,0
7055,0
7056,1
7057,0
7058,0
7059,1
7060,0
7061,1
7062,0
7063,1
7064,4
7065,1
7066,0
7067,1
7068,0
7069,0
7070,4
7071,1
7072,1
7073,1
7074,2
7075,0
7076,1
7077,1
7078,3
7079,1
7080,0
7081,1
7082,1
7083,0
7084,1
7085,1
7086,0
7087,1
7088,1
7089,0
7090,4
7091,1
7092,1
7093,1
7094,1
7095,0
7096,4
7097,3
7098,0
7099,0
7100,0
7101,2
7102,3
7103,1
7104,1
7105,1
7106,0
7107,3
7108,0
7109,1
7110,3
7111,3
7112,1
7113,0
7114,1
7115,0
7116,0
7117,0
7118,1
7119,0
7120,2
7121,2
7122,4
7123,0
7124,1
7125,0
7126,0
7127,0
7128,1
7129,1
7130,0
7131,1
7132,0
7133,0
7134,1
7135,1
7136,0
7137,1
7138,0
7139,1
7140,1
7141,1
7142,1
7143,0
7144,0
7145,1
7146,0
7147,1
7148,0
7149,1
7150,0
7151,2
7152,0
7153,3
7154,1
7155,0
7156,0
7157,0
7158,0
7159,3
7160,0
7161,0
7162,0
7163,0
7164,0
7165,1
7166,0
7167,1
7168,0
7169,0
7170,1
7171,2
7172,0
7173,0
7174,2
7175,1
7176,1
7177,1
7178,0
7179,0
7180,1
7181,1
7182,1
7183,0
7184,2
7185,3
7186,1
7187,1
7188,0
7189,0
7190,1
7191,3
7192,2
7193,1
7194,0
7195,0
7196,1
7197,1
7198,2
7199,3
7200,0
7201,0
7202,1
7203,1
7204,0
7205,0
7206,2
7207,0
7208,0
7209,1
7210,2
7211,0
7212,4
7213,1
7214,1
7215,0
7216,1
7217,1
7218,1
7219,0
7220,4
7221,3
7222,1
7223,0
7224,4
7225,0
7226,3
7227,0
7228,1
7229,0
7230,1
7231,1
7232,0
7233,0
7234,0
7235,0
7236,1
7237,1
7238,3
7239,1
7240,0
7241,0
7242,1
7243,3
7244,0
7245,1
7246,1
7247,0
7248,1
7249,2
7250,0
7251,0
7252,3
7253,1
7254,3
7255,0
7256,0
7257,1
7258,1
7259,0
7260,0
7261,0
7262,1
7263,4
7264,1
7265,1
7266,1
7267,1
7268,0
7269,4
7270,1
7271,0
7272,0
7273,1
7274,4
7275,1
7276,1
7277,1
7278,1
7279,2
7280,1
7281,2
7282,1
7283,1
7284,1
7285,1
7286,0
7287,2
7288,0
7289,1
7290,0
7291,1
7292,0
7293,1
7294,4
7295,1
7296,0
7297,0
7298,1
7299,1
7300,0
7301,0
7302,1
7303,1
7304,1
7305,3
7306,0
7307,1
7308,0
7309,1
7310,1
7311,4
7312,1
7313,2
7314,1
7315,1
7316,0
7317,0
7318,1
7319,0
7320,4
7321,1
7322,1
7323,1
7324,1
7325,1
7326,0
7327,1
7328,1
7329,1
7330,1
7331,0
7332,1
7333,1
7334,0
7335,0
7336,0
7337,1
7338,3
7339,1
7340,2
7341,0
7342,1
7343,1
7344,1
7345,1
7346,1
7347,3
7348,1
7349,0
7350,0
7351,0
7352,1
7353,1
7354,1
7355,1
7356,0
7357,1
7358,0
7359,1
7360,1
7361,1
7362,3
7363,0
7364,1
7365,0
7366,1
7367,1
7368,1
7369,0
7370,1
7371,1
7372,2
7373,2
7374,1
7375,0
7376,0
7377,1
7378,1
7379,0
7380,0
7381,2
7382,2
7383,1
7384,0
7385,1
7386,1
7387,1
7388,1
7389,1
7390,0
7391,0
7392,4
7393,0
7394,3
7395,0
7396,1
7397,0
7398,4
7399,1
7400,1
7401,0
7402,3
7403,1
7404,3
7405,0
7406,1
7407,0
7408,1
7409,0
7410,0
7411,1
7412,2
7413,1
7414,0
7415,3
7416,0
7417,0
7418,0
7419,2
7420,1
7421,1
