CustomerID_enc,Cluster
7422,3
7423,1
7424,1
7425,1
7426,1
7427,0
7428,4
7429,1
7430,0
7431,1
7432,1
7433,1
7434,1
7435,0
7436,0
7437,1
7438,1
7439,0
7440,0
7441,1
7442,2
7443,1
7444,0
7445,1
7446,1
7447,1
7448,1
7449,1
7450,1
7451,1
7452,0
7453,1
7454,0
7455,3
7456,1
7457,0
7458,1
7459,1
7460,0
7461,0
7462,1
7463,1
7464,1
7465,2
7466,3
7467,0
7468,0
7469,0
7470,0
7471,0
7472,1
7473,0
7474,1
7475,1
7476,1
7477,1
7478,1
7479,0
7480,1
7481,0
7482,4
7483,0
7484,0
7485,1
7486,1
7487,0
7488,1
7489,3
7490,0
7491,0
7492,0
7493,1
7494,1
7495,1
7496,1
7497,0
7498,1
7499,3
7500,1
7501,1
7502,0
7503,0
7504,1
7505,1
7506,0
7507,1
7508,0
7509,1
7510,1
7511,0
7512,1
7513,3
7514,1
7515,0
7516,1
7517,1
7518,1
7519,1
7520,0
7521,4
7522,1
7523,2
7524,0
7525,0
7526,1
7527,0
7528,0
7529,1
7530,2
7531,0
7532,1
7533,1
7534,1
7535,1
7536,1
7537,4
7538,1
7539,1
7540,0
7541,1
7542,1
7543,1
7544,1
7545,3
7546,0
7547,1
7548,0
7549,0
7550,1
7551,0
7552,1
7553,1
7554,2
7555,1
7556,1
7557,0
7558,1
7559,1
7560,1
7561,4
7562,1
7563,0
7564,0
7565,1
7566,1
7567,1
7568,0
7569,0
7570,2
7571,1
7572,0
7573,0
7574,1
7575,1
7576,0
7577,0
7578,2
7579,0
7580,0
7581,0
7582,1
7583,1
7584,2
7585,1
7586,2
7587,1
7588,3
7589,0
7590,1
7591,1
7592,1
7593,0
7594,1
7595,0
7596,0
7597,0
7598,4
7599,1
7600,1
7601,0
7602,1
7603,1
7604,0
7605,1
7606,1
7607,1
7608,4
7609,0
7610,0
7611,1
7612,1
7613,1
7614,4
7615,2
7616,0
7617,0
7618,3
7619,1
7620,1
7621,1
7622,3
7623,1
7624,1
7625,0
7626,0
7627,1
7628,3
7629,2
7630,1
7631,1
7632,1
7633,3
7634,0
7635,0
7636,1
7637,4
7638,1
7639,1
7640,1
7641,1
7642,0
7643,4
7644,0
7645,2
7646,0
7647,1
7648,3
7649,0
7650,1
7651,4
7652,1
7653,1
7654,1
7655,1
7656,1
7657,0
7658,0
7659,2
7660,1
7661,1
7662,1
7663,4
7664,0
7665,2
7666,0
7667,1
7668,0
7669,1
7670,2
7671,1
7672,1
7673,3
7674,2
7675,0
7676,2
7677,1
7678,4
7679,4
7680,0
7681,0
7682,0
7683,2
7684,0
7685,0
7686,1
7687,0
7688,1
7689,1
7690,2
7691,0
7692,1
7693,3
7694,2
7695,1
7696,0
7697,3
7698,1
7699,1
7700,1
7701,1
7702,1
7703,1
7704,1
7705,0
7706,1
7707,0
7708,1
7709,1
7710,1
7711,1
7712,0
7713,1
7714,0
7715,0
7716,0
7717,1
7718,0
7719,0
7720,1
7721,1
7722,0
7723,0
7724,0
7725,1
7726,1
7727,1
7728,1
7729,1
7730,1
7731,1
7732,3
7733,1
7734,1
7735,3
7736,3
7737,1
7738,1
7739,2
7740,2
7741,0
7742,1
7743,1
7744,0
7745,0
7746,1
7747,1
7748,0
7749,1
7750,1
7751,0
7752,0
7753,0
7754,2
7755,3
7756,2
7757,1
7758,1
7759,2
7760,0
7761,1
7762,1
7763,3
7764,1
7765,1
7766,0
7767,0
7768,1
7769,0
7770,2
7771,1
7772,4
7773,4
7774,0
7775,0
7776,2
7777,0
7778,2
7779,1
7780,2
7781,1
7782,1
7783,0
7784,0
7785,0
7786,1
7787,0
7788,1
7789,0
7790,0
7791,4
7792,1
7793,2
7794,3
7795,1
7796,1
7797,0
7798,1
7799,1
7800,2
7801,0
7802,1
7803,0
7804,0
7805,2
7806,0
7807,1
7808,1
7809,0
7810,4
7811,1
7812,1
7813,1
7814,1
7815,1
7816,0
7817,0
7818,1
7819,1
7820,1
7821,0
7822,1
7823,1
7824,1
7825,1
7826,1
7827,1
7828,0
7829,1
7830,0
7831,2
7832,0
7833,1
7834,0
7835,0
7836,0
7837,1
7838,1
7839,1
7840,2
7841,1
7842,1
7843,1
7844,0
7845,1
7846,0
7847,1
7848,0
7849,1
7850,1
7851,0
7852,3
7853,0
7854,1
7855,0
7856,3
7857,0
7858,3
7859,4
7860,1
7861,1
7862,2
7863,0
7864,1
7865,1
7866,1
7867,1
7868,1
7869,1
7870,0
7871,1
7872,3
7873,4
7874,1
7875,1
7876,1
7877,1
7878,0
7879,4
7880,1
7881,0
7882,0
7883,0
7884,1
7885,4
7886,1
7887,1
7888,2
7889,1
7890,4
7891,1
7892,1
7893,1
7894,1
7895,0
7896,1
7897,1
7898,1
7899,2
7900,1
7901,1
7902,1
7903,0
7904,0
7905,1
7906,1
7907,0
7908,0
7909,1
7910,3
7911,1
7912,0
7913,0
7914,0
7915,1
7916,0
7917,0
7918,1
7919,1
7920,0
7921,2
7922,1
7923,3
7924,1
7925,1
7926,1
7927,1
7928,1
7929,1
7930,0
7931,0
7932,2
7933,1
7934,0
7935,3
7936,4
7937,0
7938,0
7939,1
7940,1
7941,3
7942,0
7943,1
7944,1
7945,0
7946,1
7947,1
7948,0
7949,0
7950,1
7951,1
7952,0
7953,0
7954,1
7955,1
7956,0
7957,0
7958,1
7959,1
7960,0
7961,0
7962,0
7963,1
7964,0
7965,1
7966,0
7967,0
7968,0
7969,1
7970,0
7971,1
7972,4
7973,0
7974,1
7975,0
7976,4
7977,1
7978,4
7979,1
7980,1
7981,1
7982,1
7983,0
7984,0
7985,0
7986,2
7987,0
7988,1
7989,1
7990,0
7991,1
7992,3
7993,0
7994,0
7995,0
7996,1
7997,1
7998,1
7999,0
8000,0
8001,1
8002,1
8003,4
8004,1
8005,0
8006,0
8007,1
8008,1
8009,0
8010,1
8011,0
8012,1
8013,0
8014,2
8015,1
8016,4
8017,1
8018,1
8019,1
8020,0
8021,1
8022,1
8023,1
8024,0
8025,1
8026,0
8027,3
8028,1
8029,2
8030,2
8031,0
8032,1
8033,1
8034,1
8035,0
8036,3
8037,0
8038,1
8039,1
8040,1
8041,1
8042,3
8043,0
8044,0
8045,0
8046,1
8047,0
8048,1
8049,2
8050,0
8051,1
8052,0
8053,1
8054,1
8055,3
8056,1
8057,0
8058,0
8059,0
8060,2
8061,2
8062,1
8063,0
8064,0
8065,4
8066,0
8067,3
8068,1
8069,1
8070,1
8071,0
8072,1
8073,1
8074,0
8075,3
8076,1
8077,0
8078,1
8079,1
8080,0
8081,0
8082,2
8083,3
8084,3
8085,1
8086,1
8087,1
8088,0
8089,1
8090,1
8091,0
8092,1
8093,4
8094,2
8095,0
8096,1
8097,3
8098,1
8099,3
8100,1
8101,2
8102,1
8103,4
8104,0
8105,1
8106,0
8107,0
8108,3
8109,0
8110,4
8111,4
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,3
8119,0
8120,0
8121,1
8122,0
8123,1
8124,0
8125,1
8126,0
8127,0
8128,0
8129,1
8130,1
8131,0
8132,0
8133,0
8134,3
8135,1
8136,3
8137,0
8138,1
8139,0
8140,2
8141,0
8142,0
8143,0
8144,1
8145,3
8146,3
8147,1
8148,2
8149,0
8150,0
8151,2
8152,0
8153,2
8154,4
8155,4
8156,0
8157,4
8158,1
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,2
8166,0
8167,1
8168,1
8169,1
8170,1
8171,0
8172,0
8173,0
8174,0
8175,1
8176,0
8177,0
8178,0
8179,1
8180,2
8181,1
8182,0
8183,1
8184,4
8185,3
8186,0
8187,3
8188,1
8189,0
8190,0
8191,1
8192,0
8193,1
8194,3
8195,0
8196,1
8197,3
8198,3
8199,0
8200,2
8201,0
8202,2
8203,0
8204,1
8205,0
8206,1
8207,1
8208,4
8209,1
8210,0
8211,1
8212,2
8213,1
8214,1
8215,1
8216,0
8217,3
8218,2
8219,2
8220,1
8221,0
8222,3
8223,1
8224,4
8225,3
8226,0
8227,0
8228,1
8229,1
8230,1
8231,2
8232,0
8233,1
8234,1
8235,0
8236,1
8237,1
8238,1
8239,2
8240,1
8241,1
8242,0
8243,0
8244,0
8245,3
8246,0
8247,0
8248,0
8249,0
8250,0
8251,1
8252,0
8253,1
8254,1
8255,1
8256,1
8257,0
8258,1
8259,1
8260,0
8261,0
8262,0
8263,1
8264,0
8265,4
8266,0
8267,1
8268,1
8269,1
8270,1
8271,1
8272,2
8273,1
8274,1
8275,0
8276,0
8277,0
8278,1
8279,1
8280,1
8281,3
8282,1
8283,1
8284,1
8285,3
8286,0
8287,1
8288,1
8289,0
8290,1
8291,1
8292,1
8293,1
8294,1
8295,1
8296,1
8297,1
8298,1
8299,0
8300,3
8301,1
8302,1
8303,1
8304,1
8305,1
8306,0
8307,1
8308,0
8309,1
8310,1
8311,1
8312,1
8313,1
8314,3
8315,1
8316,1
8317,0
8318,1
8319,1
8320,1
8321,0
8322,1
8323,4
8324,1
8325,1
8326,2
8327,1
8328,0
8329,1
8330,1
8331,0
8332,0
8333,2
8334,3
8335,1
8336,0
8337,1
8338,0
8339,1
8340,1
8341,2
8342,1
8343,0
8344,1
8345,0
8346,0
8347,0
8348,1
8349,4
8350,1
8351,1
8352,0
8353,1
8354,1
8355,1
8356,4
8357,1
8358,1
8359,1
8360,0
8361,0
8362,0
8363,1
8364,0
8365,4
8366,0
8367,1
8368,1
8369,4
8370,1
8371,2
8372,1
8373,0
8374,0
8375,0
8376,1
8377,0
8378,0
8379,1
8380,0
8381,2
8382,0
8383,0
8384,3
8385,0
8386,2
8387,1
8388,0
8389,4
8390,0
8391,0
8392,0
8393,2
8394,3
8395,1
8396,1
8397,1
8398,1
8399,0
8400,0
8401,4
8402,0
8403,0
8404,4
8405,0
8406,1
8407,1
8408,1
8409,1
8410,1
8411,1
8412,0
8413,0
8414,0
8415,0
8416,1
8417,1
8418,1
8419,1
8420,2
8421,3
8422,0
8423,1
8424,0
8425,4
8426,1
8427,1
8428,0
8429,0
8430,1
8431,1
8432,1
8433,4
8434,0
8435,0
8436,3
8437,0
8438,2
8439,0
8440,0
8441,1
8442,1
8443,1
8444,0
8445,2
8446,1
8447,1
8448,1
8449,0
8450,1
8451,2
8452,0
8453,1
8454,2
8455,1
8456,1
8457,1
8458,1
8459,2
8460,1
8461,1
8462,0
8463,1
8464,2
8465,0
8466,1
8467,1
8468,2
8469,0
8470,1
8471,4
8472,0
8473,1
8474,0
8475,2
8476,0
8477,1
8478,1
8479,0
8480,1
8481,1
8482,1
8483,4
8484,3
8485,3
8486,1
8487,1
8488,0
8489,2
8490,1
8491,1
8492,0
8493,1
8494,0
8495,1
8496,0
8497,1
8498,1
8499,4
8500,3
8501,0
8502,0
8503,0
8504,2
8505,1
8506,1
8507,0
8508,2
8509,1
8510,3
8511,2
8512,2
8513,0
8514,1
8515,0
8516,0
8517,1
8518,2
8519,1
8520,0
8521,0
8522,0
8523,1
8524,1
8525,0
8526,1
8527,0
8528,1
8529,2
8530,1
8531,1
8532,1
8533,1
8534,3
8535,1
8536,2
8537,3
8538,1
8539,1
8540,0
8541,0
8542,2
8543,1
8544,0
8545,1
8546,1
8547,1
8548,1
8549,0
8550,3
8551,4
8552,0
8553,2
8554,0
8555,0
8556,0
8557,1
8558,4
8559,0
8560,2
8561,1
8562,1
8563,3
8564,0
8565,0
8566,0
8567,1
8568,1
8569,1
8570,1
8571,0
8572,1
8573,0
8574,0
8575,1
8576,2
8577,1
8578,0
8579,1
8580,1
8581,0
8582,1
8583,1
8584,0
8585,1
8586,3
8587,0
8588,0
8589,1
8590,0
8591,1
8592,1
8593,1
8594,1
8595,0
8596,0
8597,1
8598,0
8599,1
8600,0
8601,1
8602,3
8603,1
8604,0
8605,0
8606,1
8607,0
8608,1
8609,1
8610,1
8611,0
8612,3
8613,0
8614,1
8615,0
8616,1
8617,1
8618,4
8619,1
8620,0
8621,0
8622,1
8623,0
8624,0
8625,1
8626,1
8627,1
8628,0
8629,0
8630,0
8631,0
8632,1
8633,1
8634,0
8635,0
8636,0
8637,1
8638,0
8639,0
8640,4
8641,0
8642,1
8643,0
8644,1
8645,4
8646,0
8647,1
8648,1
8649,1
8650,3
8651,1
8652,1
8653,1
8654,1
8655,0
8656,0
8657,1
8658,0
8659,0
8660,1
8661,0
8662,1
8663,1
8664,0
8665,0
8666,1
8667,0
8668,0
8669,1
8670,0
8671,1
8672,0
8673,0
8674,1
8675,1
8676,1
8677,1
8678,1
8679,0
8680,0
8681,3
8682,1
8683,4
8684,1
8685,0
8686,1
8687,0
8688,1
8689,1
8690,1
8691,2
8692,0
8693,1
8694,4
8695,0
8696,0
8697,1
8698,2
8699,0
8700,1
8701,1
8702,0
8703,0
8704,0
8705,1
8706,1
8707,4
8708,1
8709,1
8710,0
8711,0
8712,0
8713,1
8714,1
8715,2
8716,0
8717,0
8718,0
8719,1
8720,0
8721,0
8722,0
8723,0
8724,1
8725,0
8726,0
8727,0
8728,0
8729,1
8730,1
8731,1
8732,0
8733,1
8734,1
8735,1
8736,1
8737,1
8738,1
8739,1
8740,1
8741,1
8742,3
8743,0
8744,2
8745,1
8746,3
8747,0
8748,0
8749,4
8750,1
8751,1
8752,3
8753,1
8754,2
8755,0
8756,3
8757,0
8758,1
8759,0
8760,1
8761,0
8762,4
8763,4
8764,0
8765,0
8766,1
8767,0
8768,1
8769,0
8770,0
8771,0
8772,0
8773,1
8774,1
8775,0
8776,1
8777,4
8778,2
8779,1
8780,1
8781,3
8782,0
8783,4
8784,0
8785,0
8786,1
8787,0
8788,2
8789,1
8790,1
8791,1
8792,0
8793,4
8794,0
8795,0
8796,0
8797,1
8798,0
8799,0
8800,3
8801,0
8802,1
8803,0
8804,1
8805,2
8806,1
8807,0
8808,3
8809,1
8810,0
8811,0
8812,0
8813,0
8814,0
8815,3
8816,1
8817,0
8818,0
8819,3
8820,3
8821,1
8822,4
8823,0
8824,0
8825,2
8826,0
8827,1
8828,1
8829,0
8830,0
8831,3
8832,0
8833,0
8834,0
8835,3
8836,0
8837,0
8838,1
8839,1
8840,1
8841,0
8842,1
8843,1
8844,0
8845,0
8846,0
8847,3
8848,1
8849,0
8850,1
8851,0
8852,0
8853,1
8854,0
8855,2
8856,1
8857,2
8858,1
8859,1
8860,0
8861,1
8862,1
8863,1
8864,2
8865,1
8866,1
8867,1
8868,0
8869,1
8870,1
8871,1
8872,1
8873,0
8874,0
8875,2
8876,0
8877,0
8878,1
8879,4
8880,0
8881,1
8882,1
8883,0
8884,1
8885,0
8886,0
8887,0
8888,1
8889,3
8890,1
8891,0
8892,0
8893,0
8894,2
8895,2
8896,0
8897,1
8898,0
8899,1
8900,2
8901,0
8902,0
8903,0
8904,0
8905,1
8906,0
8907,1
8908,0
8909,1
8910,0
8911,0
8912,1
8913,0
8914,0
8915,2
8916,1
8917,0
8918,1
8919,0
8920,1
8921,0
8922,1
8923,1
8924,1
8925,1
8926,1
8927,1
8928,0
8929,0
8930,0
8931,0
8932,4
8933,1
8934,1
8935,1
8936,1
8937,1
8938,1
8939,0
8940,3
8941,0
8942,0
8943,1
8944,1
8945,1
8946,3
8947,1
8948,4
8949,2
8950,4
8951,1
8952,1
8953,1
8954,3
8955,1
8956,0
8957,0
8958,1
8959,0
8960,2
8961,3
8962,1
8963,1
8964,0
8965,1
8966,1
8967,1
8968,1
8969,0
8970,1
8971,0
8972,1
8973,2
8974,1
8975,1
8976,1
8977,1
8978,1
8979,2
8980,1
8981,1
8982,3
8983,4
8984,0
8985,0
8986,1
8987,3
8988,3
8989,0
8990,1
8991,1
8992,0
8993,0
8994,0
8995,0
8996,2
8997,1
8998,1
8999,1
9000,0
9001,0
9002,0
9003,0
9004,0
9005,0
9006,1
9007,0
9008,1
9009,1
9010,0
9011,0
9012,1
9013,0
9014,1
9015,1
9016,0
9017,0
9018,4
9019,0
9020,2
9021,1
9022,2
9023,0
9024,1
9025,0
9026,1
9027,0
9028,1
9029,0
9030,0
9031,1
9032,1
9033,2
9034,0
9035,1
9036,1
9037,0
9038,0
9039,0
9040,3
9041,0
9042,1
9043,0
9044,4
9045,1
9046,1
9047,1
9048,1
9049,1
9050,1
9051,2
9052,1
9053,0
9054,1
9055,0
9056,4
9057,1
9058,1
9059,3
9060,1
9061,1
9062,4
9063,1
9064,0
9065,0
9066,1
9067,1
9068,0
9069,4
9070,4
9071,1
9072,0
9073,0
9074,1
9075,1
9076,0
9077,4
9078,4
9079,0
9080,3
9081,2
9082,1
9083,0
9084,1
9085,1
9086,3
9087,0
9088,1
9089,1
9090,1
9091,0
9092,0
9093,4
9094,1
9095,2
9096,1
9097,2
9098,1
9099,0
9100,0
9101,2
9102,0
9103,1
9104,1
9105,0
9106,2
9107,3
9108,1
9109,0
9110,1
9111,1
9112,4
9113,3
9114,0
9115,0
9116,1
9117,1
9118,0
9119,1
9120,1
9121,1
9122,0
9123,0
9124,1
9125,1
9126,0
9127,1
9128,3
9129,3
9130,1
9131,0
9132,4
9133,0
9134,0
9135,1
9136,0
9137,1
9138,1
9139,1
9140,2
9141,0
9142,1
9143,0
9144,1
9145,2
9146,1
9147,2
9148,1
9149,4
9150,0
9151,1
9152,0
9153,0
9154,0
9155,1
9156,0
9157,0
9158,1
9159,2
9160,3
9161,1
9162,0
9163,3
9164,2
9165,1
9166,2
9167,0
9168,1
9169,0
9170,4
9171,1
9172,0
9173,1
9174,0
9175,1
9176,1
9177,0
9178,0
9179,0
9180,1
9181,3
9182,4
9183,1
9184,1
9185,1
9186,0
9187,1
9188,1
9189,0
9190,4
9191,0
9192,1
9193,1
9194,2
9195,1
9196,0
9197,0
9198,1
9199,0
9200,0
9201,1
9202,3
9203,1
9204,0
9205,0
9206,3
9207,0
9208,1
9209,1
9210,1
9211,1
9212,1
9213,1
9214,3
9215,1
9216,0
9217,3
9218,2
9219,1
9220,4
9221,1
9222,1
9223,0
9224,0
9225,3
9226,1
9227,1
9228,0
9229,0
9230,4
9231,3
9232,3
9233,0
9234,3
9235,4
9236,1
9237,0
9238,1
9239,0
9240,1
9241,3
9242,1
9243,1
9244,1
9245,1
9246,2
9247,1
9248,2
9249,0
9250,0
9251,0
9252,0
9253,0
9254,1
9255,1
9256,0
9257,1
9258,0
9259,0
9260,1
9261,0
9262,0
9263,2
9264,0
9265,1
9266,3
9267,0
9268,0
9269,0
9270,1
9271,1
9272,1
9273,0
9274,3
9275,3
9276,1
9277,1
9278,1
9279,0
9280,1
9281,1
9282,4
9283,1
9284,0
9285,1
9286,1
9287,1
9288,0
9289,0
9290,1
9291,0
9292,0
9293,1
9294,2
9295,0
9296,2
9297,2
9298,1
9299,1
9300,1
9301,0
9302,0
9303,3
9304,0
9305,1
9306,0
9307,4
9308,1
9309,0
9310,2
9311,1
9312,0
9313,1
9314,3
9315,0
9316,0
9317,1
9318,1
9319,0
9320,2
9321,1
9322,1
9323,1
9324,4
9325,1
9326,0
9327,1
9328,1
9329,1
9330,0
9331,0
9332,2
9333,1
9334,0
9335,1
9336,2
9337,0
9338,0
9339,0
9340,2
9341,1
9342,2
9343,4
9344,0
9345,0
9346,0
9347,4
9348,1
9349,1
9350,2
9351,0
9352,2
9353,1
9354,1
9355,1
9356,1
9357,3
9358,0
9359,0
9360,2
9361,0
9362,2
9363,0
9364,1
9365,1
9366,1
9367,1
9368,1
9369,1
9370,0
9371,2
9372,1
9373,1
9374,2
9375,0
9376,1
9377,0
9378,0
9379,1
9380,1
9381,1
9382,2
9383,1
9384,0
9385,3
9386,1
9387,1
9388,1
9389,0
9390,1
9391,1
9392,1
9393,1
9394,1
9395,3
9396,1
9397,3
9398,0
9399,1
9400,1
9401,0
9402,2
9403,1
9404,1
9405,4
9406,1
9407,0
9408,0
9409,2
9410,1
9411,0
9412,1
9413,1
9414,1
9415,0
9416,0
9417,1
9418,0
9419,0
9420,0
9421,1
9422,0
9423,1
9424,1
9425,4
9426,0
9427,1
9428,0
9429,0
9430,0
9431,0
9432,1
9433,1
9434,0
9435,0
9436,1
9437,0
9438,1
9439,1
9440,1
9441,0
9442,3
9443,1
9444,0
9445,1
9446,4
9447,1
9448,1
9449,0
9450,1
9451,0
9452,4
9453,1
9454,1
9455,1
9456,0
9457,4
9458,1
9459,4
9460,2
9461,0
9462,1
9463,0
9464,1
9465,0
9466,2
9467,0
9468,0
9469,1
9470,1
9471,3
9472,1
9473,0
9474,1
9475,0
9476,0
9477,0
9478,1
9479,2
9480,0
9481,1
9482,1
9483,1
9484,1
9485,0
9486,3
9487,3
9488,1
9489,0
9490,0
9491,1
9492,0
9493,0
9494,1
9495,1
9496,0
9497,3
9498,0
9499,0
9500,3
9501,1
9502,1
9503,1
9504,0
9505,3
9506,1
9507,0
9508,1
9509,1
9510,1
9511,1
9512,1
9513,0
9514,1
9515,1
9516,0
9517,2
9518,1
9519,1
9520,1
9521,0
9522,0
9523,1
9524,0
9525,0
9526,1
9527,0
9528,0
9529,2
9530,3
9531,1
9532,1
9533,1
9534,0
9535,0
9536,1
9537,1
9538,0
9539,1
9540,0
9541,2
9542,0
9543,0
9544,0
9545,0
9546,3
9547,1
9548,1
9549,1
9550,4
9551,1
9552,0
9553,1
9554,1
9555,1
9556,1
9557,3
9558,0
9559,0
9560,1
9561,1
9562,0
9563,1
9564,0
9565,0
9566,4
9567,0
9568,1
9569,1
9570,0
9571,1
9572,4
9573,0
9574,0
9575,2
9576,1
9577,1
9578,0
9579,4
9580,1
9581,1
9582,0
9583,0
9584,4
9585,0
9586,0
9587,2
9588,0
9589,2
9590,0
9591,2
9592,0
9593,3
9594,0
9595,0
9596,0
9597,1
9598,2
9599,0
9600,0
9601,3
9602,2
9603,0
9604,1
9605,0
9606,1
9607,1
9608,0
9609,1
9610,1
9611,3
9612,1
9613,0
9614,0
9615,1
9616,1
9617,1
9618,3
9619,0
9620,4
9621,1
9622,0
9623,1
9624,0
9625,1
9626,1
9627,0
9628,1
9629,0
9630,1
9631,2
9632,0
9633,0
9634,1
9635,1
9636,1
9637,0
9638,1
9639,3
9640,2
9641,3
9642,2
9643,1
9644,1
9645,1
9646,0
9647,1
9648,2
9649,1
9650,1
9651,3
9652,0
9653,3
9654,1
9655,4
9656,0
9657,4
9658,0
9659,0
9660,0
9661,0
9662,0
9663,1
9664,1
9665,1
9666,4
9667,1
9668,1
9669,1
9670,1
9671,1
9672,0
9673,0
9674,0
9675,0
9676,1
9677,1
9678,1
9679,0
9680,1
9681,4
9682,3
9683,1
9684,0
9685,0
9686,1
9687,0
9688,0
9689,0
9690,0
9691,0
9692,1
9693,2
9694,1
9695,1
9696,1
9697,1
9698,1
9699,0
9700,3
9701,0
9702,1
9703,0
9704,1
9705,0
9706,0
9707,0
9708,3
9709,3
9710,1
9711,0
9712,0
9713,4
9714,1
9715,1
9716,1
9717,1
9718,1
9719,1
9720,0
9721,1
9722,1
9723,0
9724,1
9725,1
9726,4
9727,1
9728,0
9729,0
9730,1
9731,2
9732,3
9733,0
9734,3
9735,1
9736,1
9737,1
9738,2
9739,1
9740,3
9741,0
9742,0
9743,4
9744,1
9745,0
9746,0
9747,1
9748,0
9749,4
9750,1
9751,2
9752,1
9753,0
9754,1
9755,1
9756,1
9757,1
9758,1
9759,1
9760,4
9761,1
9762,0
9763,4
9764,1
9765,1
9766,1
9767,0
9768,1
9769,1
9770,1
9771,1
9772,1
9773,1
9774,0
9775,1
9776,0
9777,0
9778,2
9779,0
9780,0
9781,1
9782,1
9783,1
9784,1
9785,1
9786,1
9787,0
9788,1
9789,3
9790,1
9791,0
9792,0
9793,1
9794,1
9795,0
9796,0
9797,1
9798,4
9799,0
9800,0
9801,1
9802,1
9803,0
9804,0
9805,0
9806,3
9807,3
9808,0
9809,3
9810,1
9811,0
9812,1
9813,0
9814,0
9815,3
9816,1
9817,0
9818,0
9819,1
9820,1
9821,1
9822,0
9823,0
9824,2
9825,2
9826,1
9827,1
9828,1
9829,1
9830,0
9831,3
9832,0
9833,0
9834,1
9835,1
9836,1
9837,0
9838,3
9839,1
9840,1
9841,1
9842,2
9843,1
9844,0
9845,0
9846,1
9847,4
9848,0
9849,0
9850,1
