CustomerID_enc,Cluster
9851,0
9852,1
9853,0
9854,0
9855,0
9856,1
9857,1
9858,1
9859,1
9860,4
9861,1
9862,1
9863,1
9864,1
9865,0
9866,0
9867,1
9868,1
9869,0
9870,1
9871,1
9872,0
9873,4
9874,1
9875,4
9876,0
9877,1
9878,0
9879,1
9880,1
9881,0
9882,4
9883,4
9884,0
9885,0
9886,1
9887,1
9888,4
9889,0
9890,1
9891,0
9892,3
9893,1
9894,2
9895,1
9896,0
9897,1
9898,0
9899,3
9900,0
9901,1
9902,1
9903,2
9904,1
9905,0
9906,1
9907,1
9908,1
9909,0
9910,1
9911,1
9912,0
9913,1
9914,2
9915,1
9916,1
9917,1
9918,1
9919,1
9920,0
9921,0
9922,0
9923,0
9924,0
9925,1
9926,0
9927,0
9928,1
9929,1
9930,0
9931,0
9932,3
9933,0
9934,1
9935,0
9936,1
9937,1
9938,0
9939,0
9940,2
9941,1
9942,0
9943,0
9944,0
9945,0
9946,0
9947,1
9948,1
9949,0
9950,0
9951,0
9952,0
9953,0
9954,0
9955,1
9956,0
9957,3
9958,0
9959,1
9960,0
9961,4
9962,1
9963,0
9964,1
9965,0
9966,1
9967,1
9968,1
9969,4
9970,1
9971,1
9972,0
9973,1
9974,0
9975,0
9976,1
9977,0
9978,1
9979,1
9980,0
9981,0
9982,2
9983,1
9984,4
9985,0
9986,0
9987,1
9988,3
9989,1
9990,2
9991,1
9992,0
9993,0
9994,1
9995,1
9996,0
9997,1
9998,1
9999,0
10000,1
10001,1
10002,3
10003,1
10004,1
10005,1
10006,3
10007,1
10008,2
10009,2
10010,0
10011,1
10012,0
10013,4
10014,0
10015,0
10016,4
10017,1
10018,1
10019,1
10020,1
10021,0
10022,0
10023,0
10024,1
10025,1
10026,3
10027,1
10028,0
10029,0
10030,2
10031,0
10032,0
10033,0
10034,1
10035,1
10036,1
10037,1
10038,0
10039,1
10040,0
10041,0
10042,1
10043,1
10044,1
10045,1
10046,0
10047,1
10048,0
10049,1
10050,4
10051,2
10052,0
10053,0
10054,1
10055,2
10056,1
10057,1
10058,3
10059,0
10060,1
10061,1
10062,0
10063,4
10064,1
10065,1
10066,0
10067,0
10068,0
10069,1
10070,0
10071,0
10072,4
10073,1
10074,1
10075,1
10076,0
10077,0
10078,1
10079,1
10080,1
10081,3
10082,0
10083,1
10084,1
10085,1
10086,1
10087,0
10088,0
10089,2
10090,1
10091,0
10092,1
10093,1
10094,1
10095,0
10096,0
10097,1
10098,1
10099,0
10100,1
10101,1
10102,4
10103,1
10104,1
10105,0
10106,1
10107,1
10108,0
10109,1
10110,1
10111,3
10112,0
10113,3
10114,0
10115,1
10116,0
10117,1
10118,0
10119,1
10120,1
10121,2
10122,4
10123,0
10124,4
10125,0
10126,1
10127,0
10128,0
10129,0
10130,1
10131,2
10132,1
10133,0
10134,1
10135,4
10136,1
10137,1
10138,0
10139,0
10140,1
10141,1
10142,0
10143,0
10144,1
10145,1
10146,3
10147,1
10148,0
10149,0
10150,0
10151,0
10152,0
10153,1
10154,0
10155,1
10156,1
10157,1
10158,1
10159,1
10160,0
10161,1
10162,0
10163,1
10164,1
10165,0
10166,1
10167,1
10168,0
10169,0
10170,0
10171,4
10172,1
10173,1
10174,0
10175,2
10176,3
10177,0
10178,1
10179,1
10180,1
10181,1
10182,0
10183,1
10184,3
10185,1
10186,1
10187,1
10188,1
10189,1
10190,2
10191,1
10192,1
10193,1
10194,1
10195,0
10196,1
10197,0
10198,0
10199,0
10200,0
10201,1
10202,0
10203,0
10204,1
10205,2
10206,1
10207,3
10208,1
10209,1
10210,0
10211,1
10212,3
10213,0
10214,2
10215,3
10216,1
10217,0
10218,0
10219,3
10220,0
10221,0
10222,1
10223,1
10224,0
10225,0
10226,0
10227,0
10228,1
10229,3
10230,0
10231,1
10232,4
10233,1
10234,1
10235,0
10236,1
10237,0
10238,0
10239,0
10240,0
10241,1
10242,1
10243,1
10244,1
10245,1
10246,1
10247,2
10248,1
10249,1
10250,0
10251,0
10252,0
10253,0
10254,0
10255,1
10256,0
10257,1
10258,0
10259,0
10260,0
10261,1
10262,1
10263,0
10264,1
10265,1
10266,1
10267,2
10268,0
10269,0
10270,2
10271,4
10272,2
10273,0
10274,1
10275,1
10276,1
10277,1
10278,1
10279,0
10280,0
10281,0
10282,1
10283,0
10284,1
10285,1
10286,4
10287,0
10288,0
10289,1
10290,2
10291,0
10292,1
10293,0
10294,1
10295,0
10296,0
10297,3
10298,2
10299,1
10300,1
10301,0
10302,0
10303,1
10304,1
10305,1
10306,0
10307,0
10308,1
10309,4
10310,0
10311,1
10312,0
10313,0
10314,1
10315,1
10316,1
10317,0
10318,1
10319,1
10320,0
10321,1
10322,1
10323,1
10324,0
10325,0
10326,4
10327,0
10328,1
10329,0
10330,1
10331,1
10332,0
10333,1
10334,3
10335,1
10336,3
10337,2
10338,1
10339,0
10340,1
10341,4
10342,0
10343,0
10344,0
10345,4
10346,1
10347,0
10348,1
10349,2
10350,0
10351,4
10352,1
10353,1
10354,3
10355,0
10356,0
10357,1
10358,1
10359,0
10360,0
10361,2
10362,1
10363,1
10364,0
10365,0
10366,0
10367,0
10368,0
10369,0
10370,0
10371,1
10372,0
10373,1
10374,1
10375,1
10376,0
10377,0
10378,0
10379,1
10380,0
10381,0
10382,0
10383,1
10384,1
10385,4
10386,1
10387,0
10388,1
10389,4
10390,0
10391,1
10392,0
10393,1
10394,0
10395,2
10396,1
10397,1
10398,2
10399,0
10400,0
10401,3
10402,1
10403,0
10404,0
10405,0
10406,0
10407,1
10408,0
10409,1
10410,0
10411,0
10412,0
10413,1
10414,1
10415,1
10416,0
10417,0
10418,0
10419,1
10420,1
10421,0
10422,1
10423,1
10424,0
10425,2
10426,0
10427,0
10428,1
10429,0
10430,1
10431,0
10432,1
10433,1
10434,1
10435,1
10436,1
10437,1
10438,0
10439,1
10440,0
10441,0
10442,3
10443,1
10444,1
10445,1
10446,1
10447,0
10448,1
10449,0
10450,1
10451,0
10452,1
10453,0
10454,0
10455,1
10456,1
10457,1
10458,3
10459,1
10460,1
10461,1
10462,1
10463,1
10464,2
10465,0
10466,1
10467,1
10468,1
10469,1
10470,1
10471,0
10472,0
10473,1
10474,1
10475,1
10476,1
10477,1
10478,4
10479,1
10480,0
10481,0
10482,1
10483,0
10484,4
10485,1
10486,1
10487,1
10488,1
10489,1
10490,0
10491,1
10492,1
10493,1
10494,0
10495,1
10496,1
10497,4
10498,1
10499,0
10500,1
10501,0
10502,0
10503,0
10504,2
10505,0
10506,1
10507,1
10508,1
10509,0
10510,0
10511,0
10512,1
10513,1
10514,1
10515,1
10516,1
10517,2
10518,1
10519,1
10520,2
10521,0
10522,2
10523,0
10524,0
10525,0
10526,1
10527,1
10528,0
10529,3
10530,1
10531,3
10532,2
10533,4
10534,0
10535,1
10536,0
10537,0
10538,0
10539,0
10540,0
10541,4
10542,1
10543,0
10544,0
10545,4
10546,3
10547,4
10548,0
10549,1
10550,0
10551,1
10552,0
10553,2
10554,4
10555,1
10556,4
10557,0
10558,0
10559,0
10560,0
10561,1
10562,1
10563,0
10564,1
10565,2
10566,1
10567,2
10568,1
10569,0
10570,0
10571,1
10572,1
10573,0
10574,1
10575,3
10576,1
10577,1
10578,1
10579,2
10580,1
10581,1
10582,0
10583,1
10584,1
10585,0
10586,0
10587,1
10588,1
10589,1
10590,0
10591,0
10592,1
10593,0
10594,0
10595,1
10596,1
10597,1
10598,3
10599,1
10600,1
10601,0
10602,1
10603,1
10604,1
10605,0
10606,0
10607,1
10608,3
10609,1
10610,1
10611,0
10612,0
10613,0
10614,1
10615,1
10616,4
10617,1
10618,1
10619,0
10620,0
10621,1
10622,0
10623,1
10624,0
10625,1
10626,1
10627,0
10628,0
10629,0
10630,1
10631,0
10632,0
10633,0
10634,0
10635,1
10636,0
10637,1
10638,1
10639,1
10640,0
10641,1
10642,2
10643,0
10644,0
10645,0
10646,0
10647,4
10648,2
10649,0
10650,0
10651,0
10652,1
10653,1
10654,2
10655,1
10656,0
10657,1
10658,1
10659,0
10660,0
10661,1
10662,2
10663,1
10664,0
10665,2
10666,1
10667,1
10668,0
10669,0
10670,3
10671,0
10672,0
10673,1
10674,0
10675,3
10676,0
10677,1
10678,0
10679,0
10680,2
10681,1
10682,0
10683,3
10684,1
10685,0
10686,1
10687,1
10688,0
10689,0
10690,2
10691,1
10692,1
10693,1
10694,1
10695,1
10696,0
10697,0
10698,0
10699,3
10700,1
10701,1
10702,1
10703,1
10704,2
10705,1
10706,0
10707,0
10708,1
10709,1
10710,1
10711,3
10712,1
10713,1
10714,2
10715,0
10716,3
10717,0
10718,0
10719,0
10720,0
10721,1
10722,0
10723,0
10724,1
10725,1
10726,0
10727,1
10728,0
10729,0
10730,3
10731,0
10732,1
10733,4
10734,0
10735,0
10736,1
10737,1
10738,4
10739,1
10740,0
10741,2
10742,1
10743,0
10744,1
10745,4
10746,3
10747,3
10748,4
10749,0
10750,1
10751,0
10752,4
10753,1
10754,0
10755,4
10756,0
10757,1
10758,1
10759,0
10760,1
10761,1
10762,1
10763,0
10764,1
10765,1
10766,0
10767,3
10768,0
10769,1
10770,3
10771,0
10772,1
10773,0
10774,0
10775,1
10776,3
10777,0
10778,1
10779,1
10780,0
10781,1
10782,0
10783,1
10784,1
10785,1
10786,0
10787,0
10788,4
10789,1
10790,2
10791,2
10792,1
10793,2
10794,0
10795,0
10796,0
10797,3
10798,1
10799,1
10800,1
10801,1
10802,0
10803,3
10804,3
10805,3
10806,1
10807,0
10808,2
10809,0
10810,1
10811,0
10812,4
10813,4
10814,1
10815,1
10816,0
10817,2
10818,0
10819,1
10820,0
10821,1
10822,1
10823,0
10824,0
10825,1
10826,0
10827,1
10828,4
10829,1
10830,0
10831,3
10832,4
10833,0
10834,4
10835,1
10836,1
10837,0
10838,1
10839,1
10840,0
10841,4
10842,3
10843,1
10844,1
10845,1
10846,4
10847,0
10848,0
10849,2
10850,0
10851,1
10852,1
10853,0
10854,0
10855,0
10856,0
10857,1
10858,1
10859,3
10860,0
10861,1
10862,0
10863,4
10864,0
10865,0
10866,1
10867,0
10868,1
10869,3
10870,1
10871,1
10872,0
10873,0
10874,1
10875,0
10876,2
10877,3
10878,3
10879,3
10880,0
10881,1
10882,0
10883,2
10884,3
10885,0
10886,0
10887,4
10888,1
10889,1
10890,0
10891,3
10892,0
10893,2
10894,4
10895,0
10896,0
10897,3
10898,0
10899,4
10900,1
10901,1
10902,1
10903,0
10904,0
10905,0
10906,1
10907,4
10908,1
10909,0
10910,1
10911,1
10912,0
10913,4
10914,1
10915,0
10916,4
10917,0
10918,0
10919,3
10920,1
10921,0
10922,0
10923,0
10924,1
10925,4
10926,0
10927,1
10928,0
10929,0
10930,0
10931,1
10932,1
10933,1
10934,1
10935,1
10936,0
10937,1
10938,0
10939,1
10940,1
10941,1
10942,4
10943,0
10944,1
10945,0
10946,1
10947,2
10948,0
10949,1
10950,1
10951,1
10952,1
10953,1
10954,3
10955,3
10956,3
10957,1
10958,0
10959,3
10960,1
10961,1
10962,0
10963,4
10964,2
10965,1
10966,2
10967,1
10968,0
10969,1
10970,2
10971,1
10972,0
10973,0
10974,0
10975,0
10976,0
10977,0
10978,1
10979,1
10980,0
10981,0
10982,0
10983,0
10984,0
10985,1
10986,3
10987,1
10988,0
10989,1
10990,0
10991,0
10992,0
10993,0
10994,1
10995,1
10996,1
10997,2
10998,1
10999,1
11000,0
11001,4
11002,2
11003,0
11004,1
11005,1
11006,0
11007,4
11008,1
11009,0
11010,1
11011,4
11012,0
11013,0
11014,0
11015,0
11016,0
11017,1
11018,1
11019,0
11020,0
11021,0
11022,0
11023,0
11024,2
11025,0
11026,1
11027,1
11028,1
11029,4
11030,1
11031,1
11032,2
11033,0
11034,1
11035,0
11036,0
11037,1
11038,1
11039,1
11040,1
11041,1
11042,2
11043,0
11044,1
11045,0
11046,3
11047,0
11048,0
11049,1
11050,2
11051,1
11052,1
11053,1
11054,0
11055,0
11056,0
11057,1
11058,1
11059,1
11060,0
11061,1
11062,1
11063,0
11064,1
11065,1
11066,0
11067,0
11068,0
11069,0
11070,0
11071,0
11072,1
11073,1
11074,0
11075,2
11076,0
11077,4
11078,1
11079,1
11080,1
11081,2
11082,1
11083,1
11084,0
11085,3
11086,0
11087,1
11088,1
11089,2
11090,1
11091,1
11092,1
11093,0
11094,0
11095,0
11096,1
11097,2
11098,3
11099,1
11100,0
11101,0
11102,2
11103,1
11104,1
11105,2
11106,4
11107,0
11108,1
11109,0
11110,0
11111,0
11112,1
11113,1
11114,1
11115,1
11116,3
11117,3
11118,0
11119,0
11120,4
11121,1
11122,0
11123,0
11124,1
11125,1
11126,0
11127,1
11128,0
11129,1
11130,1
11131,1
11132,0
11133,3
11134,1
11135,1
11136,0
11137,0
11138,1
11139,0
11140,1
11141,1
11142,0
11143,1
11144,4
11145,1
11146,0
11147,1
11148,0
11149,0
11150,1
11151,0
11152,0
11153,3
11154,1
11155,1
11156,1
11157,3
11158,0
11159,2
11160,0
11161,3
11162,1
11163,0
11164,3
11165,0
11166,4
11167,1
11168,1
11169,0
11170,2
11171,0
11172,0
11173,3
11174,1
11175,1
11176,3
11177,1
11178,0
11179,1
11180,3
11181,0
11182,0
11183,1
11184,1
11185,1
11186,1
11187,1
11188,0
11189,0
11190,1
11191,0
11192,0
11193,1
11194,0
11195,1
11196,0
11197,1
11198,0
11199,1
11200,1
11201,0
11202,0
11203,4
11204,3
11205,1
11206,2
11207,2
11208,0
11209,1
11210,3
11211,1
11212,0
11213,0
11214,1
11215,1
11216,2
11217,0
11218,4
11219,0
11220,1
11221,3
11222,3
11223,1
11224,3
11225,0
11226,3
11227,2
11228,0
11229,0
11230,1
11231,1
11232,1
11233,2
11234,0
11235,0
11236,0
11237,3
11238,0
11239,0
11240,1
11241,2
11242,1
11243,0
11244,1
11245,1
11246,2
11247,1
11248,0
11249,1
11250,1
11251,0
11252,2
11253,3
11254,3
11255,0
11256,0
11257,4
11258,0
11259,0
11260,1
11261,4
11262,0
11263,3
11264,4
11265,4
11266,1
11267,1
11268,1
11269,1
11270,1
11271,1
11272,0
11273,2
11274,3
11275,0
11276,2
11277,0
11278,1
11279,1
11280,0
11281,1
11282,1
11283,1
11284,0
11285,1
11286,1
11287,0
11288,0
11289,1
11290,1
11291,1
11292,0
11293,1
11294,1
11295,3
11296,2
11297,1
11298,1
11299,3
11300,3
11301,1
11302,2
11303,2
11304,1
11305,4
11306,1
11307,0
11308,0
11309,1
11310,1
11311,1
11312,1
11313,0
11314,1
11315,2
11316,2
11317,0
11318,1
11319,0
11320,0
11321,0
11322,0
11323,1
11324,1
11325,0
11326,0
11327,1
11328,4
11329,1
11330,1
11331,1
11332,3
11333,1
11334,4
11335,0
11336,1
11337,0
11338,1
11339,0
11340,0
11341,1
11342,1
11343,3
11344,1
11345,0
11346,1
11347,4
11348,1
11349,0
11350,1
11351,1
11352,0
11353,1
11354,0
11355,1
11356,4
11357,1
11358,1
11359,3
11360,1
11361,1
11362,0
11363,1
11364,0
11365,0
11366,3
11367,1
11368,0
11369,1
11370,4
11371,1
11372,1
11373,0
11374,0
11375,3
11376,1
11377,1
11378,3
11379,1
11380,1
11381,1
11382,0
11383,2
11384,1
11385,0
11386,0
11387,0
11388,4
11389,0
11390,1
11391,1
11392,0
11393,0
11394,0
11395,1
11396,0
11397,0
11398,0
11399,3
11400,0
11401,0
11402,1
11403,0
11404,1
11405,0
11406,1
11407,1
11408,0
11409,0
11410,1
11411,0
11412,0
11413,4
11414,3
11415,0
11416,2
11417,1
11418,1
11419,4
11420,0
11421,2
11422,0
11423,0
11424,0
11425,1
11426,1
11427,1
11428,1
11429,1
11430,1
11431,0
11432,1
11433,1
11434,1
11435,1
11436,1
11437,1
11438,1
11439,1
11440,1
11441,1
11442,1
11443,0
11444,1
11445,0
11446,1
11447,0
11448,0
11449,1
11450,0
11451,4
11452,3
11453,1
11454,0
11455,0
11456,0
11457,1
11458,3
11459,0
11460,1
11461,0
11462,1
11463,0
11464,1
11465,2
11466,1
11467,1
11468,4
11469,0
11470,3
11471,0
11472,1
11473,0
11474,3
11475,1
11476,2
11477,1
11478,2
11479,1
11480,0
11481,0
11482,1
11483,1
11484,1
11485,0
11486,2
11487,1
11488,0
11489,1
11490,3
11491,1
11492,0
11493,1
11494,1
11495,0
11496,0
11497,1
11498,1
11499,0
11500,1
11501,0
11502,0
11503,0
11504,1
11505,2
11506,1
11507,1
11508,0
11509,0
11510,1
11511,0
11512,0
11513,1
11514,1
11515,2
11516,1
11517,3
11518,1
11519,1
11520,0
11521,0
11522,0
11523,1
11524,0
11525,1
11526,0
11527,0
11528,0
11529,3
11530,0
11531,0
11532,2
11533,1
11534,1
11535,1
11536,0
11537,1
11538,4
11539,1
11540,0
11541,1
11542,0
11543,0
11544,0
11545,2
11546,0
11547,0
11548,1
11549,1
11550,0
11551,3
11552,3
11553,0
11554,1
11555,0
11556,1
11557,1
11558,1
11559,4
11560,1
11561,0
11562,2
11563,1
11564,0
11565,0
11566,1
11567,2
11568,1
11569,1
11570,0
11571,1
11572,0
11573,0
11574,0
11575,4
11576,1
11577,1
11578,0
11579,0
11580,1
11581,0
11582,1
11583,0
11584,1
11585,0
11586,4
11587,2
11588,3
11589,1
11590,0
11591,1
11592,0
11593,0
11594,0
11595,0
11596,0
11597,1
11598,3
11599,0
11600,0
11601,0
11602,1
11603,1
11604,0
11605,1
11606,3
11607,1
11608,2
11609,0
11610,2
11611,0
11612,3
11613,0
11614,1
11615,1
11616,1
11617,0
11618,0
11619,0
11620,0
11621,0
11622,3
11623,0
11624,4
11625,2
11626,2
11627,1
11628,0
11629,0
11630,3
11631,1
11632,1
11633,1
11634,1
11635,0
11636,1
11637,3
11638,0
11639,1
11640,3
11641,0
11642,0
11643,1
11644,1
11645,1
11646,2
11647,0
11648,1
11649,0
11650,0
11651,0
11652,1
11653,1
11654,0
11655,2
11656,0
11657,1
11658,1
11659,1
11660,1
11661,1
11662,1
11663,1
11664,0
11665,0
11666,1
11667,1
11668,3
11669,1
11670,1
11671,1
11672,1
11673,1
11674,1
11675,0
11676,1
11677,1
11678,4
11679,0
11680,3
11681,1
11682,0
11683,1
11684,2
11685,1
11686,0
11687,0
11688,0
11689,2
11690,0
11691,1
11692,1
11693,1
11694,1
11695,0
11696,1
11697,1
11698,0
11699,0
11700,1
11701,1
11702,1
11703,0
11704,0
11705,3
11706,1
11707,0
11708,1
11709,0
11710,0
11711,2
11712,0
11713,4
11714,1
11715,0
11716,1
11717,1
11718,0
11719,1
11720,1
11721,0
11722,2
11723,0
11724,0
11725,0
11726,0
11727,1
11728,0
11729,0
11730,1
11731,3
11732,1
11733,0
11734,1
11735,0
11736,1
11737,1
11738,1
11739,0
11740,2
11741,1
11742,1
11743,0
11744,0
11745,0
11746,3
11747,0
11748,1
11749,1
11750,0
11751,1
11752,0
11753,1
11754,0
11755,1
11756,1
11757,1
11758,1
11759,1
11760,0
11761,1
11762,0
11763,1
11764,1
11765,0
11766,1
11767,2
11768,0
11769,0
11770,0
11771,0
11772,0
11773,1
11774,0
11775,1
11776,1
11777,0
11778,0
11779,1
11780,0
11781,4
11782,1
11783,1
11784,0
11785,1
11786,0
11787,3
11788,1
11789,0
11790,1
11791,0
11792,0
11793,1
11794,0
11795,1
11796,0
11797,2
11798,0
11799,1
11800,1
11801,1
11802,0
11803,1
11804,1
11805,0
11806,1
11807,1
11808,1
11809,0
11810,0
11811,1
11812,3
11813,1
11814,0
11815,0
11816,1
11817,1
11818,0
11819,1
11820,1
11821,2
11822,1
11823,1
11824,1
11825,1
11826,0
11827,1
11828,1
11829,1
11830,1
11831,0
11832,0
11833,1
11834,0
11835,0
11836,2
11837,0
11838,0
11839,1
11840,1
11841,1
11842,1
11843,0
11844,0
11845,4
11846,1
11847,1
11848,1
11849,0
11850,3
11851,0
11852,0
11853,0
11854,1
11855,0
11856,0
11857,0
11858,1
11859,0
11860,1
11861,1
11862,1
11863,1
11864,1
11865,1
11866,0
11867,1
11868,1
11869,3
11870,0
11871,0
11872,0
11873,1
11874,0
11875,1
11876,0
11877,2
11878,3
11879,1
11880,1
11881,1
11882,0
11883,3
11884,1
11885,1
11886,1
11887,0
11888,2
11889,4
11890,0
11891,3
11892,1
11893,1
11894,0
11895,0
11896,1
11897,0
11898,1
11899,1
11900,0
11901,2
11902,3
11903,2
11904,1
11905,0
11906,0
11907,1
11908,0
11909,0
11910,1
11911,3
11912,1
11913,0
11914,1
11915,0
11916,0
11917,0
11918,1
11919,1
11920,0
11921,3
11922,1
11923,0
11924,1
11925,0
11926,0
11927,1
11928,1
11929,1
11930,0
11931,2
11932,1
11933,3
11934,3
11935,0
11936,0
11937,0
11938,0
11939,2
11940,2
11941,1
11942,0
11943,3
11944,1
11945,0
11946,1
11947,0
11948,0
11949,3
11950,3
11951,1
11952,0
11953,0
11954,0
11955,1
11956,3
11957,1
11958,3
11959,1
11960,0
11961,1
11962,1
11963,0
11964,1
11965,1
11966,4
11967,0
11968,1
11969,0
11970,1
11971,1
11972,0
11973,1
11974,0
11975,1
11976,0
11977,0
11978,0
11979,1
11980,0
11981,0
11982,0
11983,4
11984,2
11985,0
11986,1
11987,0
11988,4
11989,1
11990,0
11991,1
11992,1
11993,1
11994,1
11995,4
11996,0
11997,1
11998,0
11999,4
12000,1
12001,3
12002,4
12003,2
12004,2
12005,2
12006,2
12007,2
12008,2
12009,2
12010,2
12011,2
12012,2
12013,2
12014,2
12015,2
12016,2
12017,2
12018,2
12019,2
12020,2
12021,2
12022,2
12023,2
12024,2
12025,2
12026,2
